java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 49 nodes and fitness: 0.7935483870967742
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 28 nodes and fitness: 0.7895161290322581
tree with: 36 nodes and fitness: 0.7508064516129033
tree with: 32 nodes and fitness: 0.7379032258064516
tree with: 18 nodes and fitness: 0.7274193548387097
tree with: 43 nodes and fitness: 0.7024193548387097
tree with: 15 nodes and fitness: 0.7008064516129032
tree with: 30 nodes and fitness: 0.6967741935483871
tree with: 45 nodes and fitness: 0.6919354838709677
tree with: 34 nodes and fitness: 0.6870967741935483
tree with: 36 nodes and fitness: 0.6862903225806452
tree with: 52 nodes and fitness: 0.682258064516129
tree with: 26 nodes and fitness: 0.6741935483870968
tree with: 40 nodes and fitness: 0.6701612903225806
tree with: 33 nodes and fitness: 0.6693548387096774
tree with: 35 nodes and fitness: 0.6685483870967742
tree with: 45 nodes and fitness: 0.6669354838709677
tree with: 34 nodes and fitness: 0.6661290322580645
tree with: 24 nodes and fitness: 0.6596774193548387
tree with: 36 nodes and fitness: 0.6532258064516129
tree with: 37 nodes and fitness: 0.6524193548387097
tree with: 48 nodes and fitness: 0.6491935483870968
tree with: 7 nodes and fitness: 0.6451612903225806
tree with: 15 nodes and fitness: 0.6411290322580645
tree with: 32 nodes and fitness: 0.6403225806451613
tree with: 33 nodes and fitness: 0.6387096774193548
tree with: 8 nodes and fitness: 0.6362903225806452
tree with: 21 nodes and fitness: 0.628225806451613
tree with: 28 nodes and fitness: 0.6080645161290323
tree with: 53 nodes and fitness: 0.6064516129032258
tree with: 20 nodes and fitness: 0.6056451612903226
tree with: 50 nodes and fitness: 0.6024193548387098
tree with: 8 nodes and fitness: 0.6024193548387097
tree with: 10 nodes and fitness: 0.5911290322580646
tree with: 24 nodes and fitness: 0.5854838709677419
tree with: 30 nodes and fitness: 0.5854838709677419
tree with: 50 nodes and fitness: 0.5830645161290322
tree with: 34 nodes and fitness: 0.5814516129032259
tree with: 41 nodes and fitness: 0.5766129032258064
tree with: 38 nodes and fitness: 0.575
tree with: 13 nodes and fitness: 0.5693548387096774
tree with: 41 nodes and fitness: 0.5685483870967741
tree with: 32 nodes and fitness: 0.567741935483871
tree with: 23 nodes and fitness: 0.5669354838709677
tree with: 59 nodes and fitness: 0.562611935483871
tree with: 24 nodes and fitness: 0.5604838709677419
tree with: 41 nodes and fitness: 0.5564516129032258
tree with: 25 nodes and fitness: 0.5556451612903226
tree with: 14 nodes and fitness: 0.5548387096774193
tree with: 43 nodes and fitness: 0.5524193548387096
tree with: 18 nodes and fitness: 0.5491935483870968
tree with: 25 nodes and fitness: 0.5475806451612903
tree with: 26 nodes and fitness: 0.5467741935483871
tree with: 51 nodes and fitness: 0.5459677419354838
tree with: 20 nodes and fitness: 0.5451612903225806
tree with: 22 nodes and fitness: 0.5443548387096774
tree with: 42 nodes and fitness: 0.5435483870967742
tree with: 46 nodes and fitness: 0.542741935483871
tree with: 26 nodes and fitness: 0.5419354838709678
tree with: 13 nodes and fitness: 0.5419354838709678
tree with: 35 nodes and fitness: 0.5411290322580645
tree with: 74 nodes and fitness: 0.5403538709677419
tree with: 31 nodes and fitness: 0.5395161290322581
tree with: 16 nodes and fitness: 0.5338709677419354
tree with: 30 nodes and fitness: 0.532258064516129
tree with: 30 nodes and fitness: 0.532258064516129
tree with: 15 nodes and fitness: 0.5314516129032258
tree with: 31 nodes and fitness: 0.5290322580645161
tree with: 46 nodes and fitness: 0.5290322580645161
tree with: 25 nodes and fitness: 0.5274193548387097
tree with: 44 nodes and fitness: 0.5266129032258065
tree with: 20 nodes and fitness: 0.5266129032258065
tree with: 27 nodes and fitness: 0.5241935483870968
tree with: 17 nodes and fitness: 0.5185483870967742
tree with: 22 nodes and fitness: 0.5129032258064516
tree with: 24 nodes and fitness: 0.5120967741935484
tree with: 27 nodes and fitness: 0.5112903225806452
tree with: 3 nodes and fitness: 0.510483870967742
tree with: 20 nodes and fitness: 0.5096774193548387
tree with: 37 nodes and fitness: 0.5088709677419355
tree with: 38 nodes and fitness: 0.5072580645161291
tree with: 21 nodes and fitness: 0.5040322580645161
tree with: 21 nodes and fitness: 0.48306451612903223
tree with: 39 nodes and fitness: 0.4798387096774193
tree with: 37 nodes and fitness: 0.46451612903225803
tree with: 40 nodes and fitness: 0.45403225806451614
tree with: 57 nodes and fitness: 0.45241935483870965
tree with: 26 nodes and fitness: 0.4508064516129032
tree with: 34 nodes and fitness: 0.4225806451612903
tree with: 39 nodes and fitness: 0.41693548387096774
tree with: 27 nodes and fitness: 0.3806451612903226
tree with: 24 nodes and fitness: 0.3774193548387097
found all trees with fitness > 0.5
mutation: added node


 *********************************
 We have made generation 38
 *********************************
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 41 nodes and fitness: 0.8225806451612903
tree with: 38 nodes and fitness: 0.8120967741935483
tree with: 65 nodes and fitness: 0.8068254838709678
tree with: 65 nodes and fitness: 0.8058454838709678
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 53 nodes and fitness: 0.7911290322580645
tree with: 31 nodes and fitness: 0.785483870967742
tree with: 33 nodes and fitness: 0.7806451612903226
tree with: 73 nodes and fitness: 0.7784906451612903
tree with: 38 nodes and fitness: 0.7217741935483871
tree with: 40 nodes and fitness: 0.7137096774193548
tree with: 30 nodes and fitness: 0.7112903225806451
tree with: 37 nodes and fitness: 0.7032258064516128
tree with: 30 nodes and fitness: 0.6967741935483871
tree with: 43 nodes and fitness: 0.6935483870967741
tree with: 35 nodes and fitness: 0.692741935483871
tree with: 27 nodes and fitness: 0.6749999999999999
tree with: 33 nodes and fitness: 0.6693548387096774
tree with: 33 nodes and fitness: 0.6693548387096774
tree with: 34 nodes and fitness: 0.6685483870967742
tree with: 28 nodes and fitness: 0.667741935483871
tree with: 66 nodes and fitness: 0.6653293548387097
tree with: 41 nodes and fitness: 0.660483870967742
tree with: 13 nodes and fitness: 0.6564516129032258
tree with: 20 nodes and fitness: 0.6564516129032258
tree with: 66 nodes and fitness: 0.6548454838709677
tree with: 62 nodes and fitness: 0.6540067741935484
tree with: 36 nodes and fitness: 0.6532258064516129
tree with: 38 nodes and fitness: 0.6491935483870968
tree with: 34 nodes and fitness: 0.6475806451612903
tree with: 33 nodes and fitness: 0.6451612903225806
tree with: 41 nodes and fitness: 0.6435483870967742
tree with: 35 nodes and fitness: 0.6427419354838709
tree with: 8 nodes and fitness: 0.6362903225806452
tree with: 13 nodes and fitness: 0.6306451612903226
tree with: 22 nodes and fitness: 0.6274193548387097
tree with: 21 nodes and fitness: 0.6233870967741936
tree with: 38 nodes and fitness: 0.6225806451612904
tree with: 45 nodes and fitness: 0.6112903225806452
tree with: 16 nodes and fitness: 0.6056451612903226
tree with: 33 nodes and fitness: 0.6056451612903226
tree with: 54 nodes and fitness: 0.6024193548387098
tree with: 13 nodes and fitness: 0.5983870967741935
tree with: 48 nodes and fitness: 0.5887096774193549
tree with: 26 nodes and fitness: 0.5822580645161289
tree with: 51 nodes and fitness: 0.5798387096774194
tree with: 18 nodes and fitness: 0.5741935483870967
tree with: 60 nodes and fitness: 0.5737487096774194
tree with: 23 nodes and fitness: 0.5733870967741935
tree with: 58 nodes and fitness: 0.5725229032258066
tree with: 23 nodes and fitness: 0.5669354838709677
tree with: 40 nodes and fitness: 0.5661290322580644
tree with: 36 nodes and fitness: 0.5604838709677419
tree with: 36 nodes and fitness: 0.5596774193548387
tree with: 41 nodes and fitness: 0.5564516129032258
tree with: 34 nodes and fitness: 0.5556451612903226
tree with: 21 nodes and fitness: 0.5548387096774193
tree with: 43 nodes and fitness: 0.5524193548387096
tree with: 23 nodes and fitness: 0.5508064516129032
tree with: 9 nodes and fitness: 0.55
tree with: 3 nodes and fitness: 0.55
tree with: 19 nodes and fitness: 0.5475806451612903
tree with: 40 nodes and fitness: 0.5467741935483871
tree with: 35 nodes and fitness: 0.5467741935483871
tree with: 19 nodes and fitness: 0.5459677419354838
tree with: 20 nodes and fitness: 0.5451612903225806
tree with: 42 nodes and fitness: 0.542741935483871
tree with: 46 nodes and fitness: 0.542741935483871
tree with: 27 nodes and fitness: 0.5395161290322581
tree with: 38 nodes and fitness: 0.5306451612903226
tree with: 23 nodes and fitness: 0.5274193548387097
tree with: 54 nodes and fitness: 0.5266129032258065
tree with: 36 nodes and fitness: 0.5201612903225806
tree with: 67 nodes and fitness: 0.5183616129032258
tree with: 29 nodes and fitness: 0.5112903225806452
tree with: 36 nodes and fitness: 0.5112903225806452
tree with: 27 nodes and fitness: 0.5112903225806452
tree with: 27 nodes and fitness: 0.5088709677419355
tree with: 32 nodes and fitness: 0.5056451612903226
tree with: 21 nodes and fitness: 0.5040322580645161
tree with: 38 nodes and fitness: 0.5040322580645161
tree with: 37 nodes and fitness: 0.5040322580645161
tree with: 47 nodes and fitness: 0.4814516129032258
tree with: 25 nodes and fitness: 0.47338709677419355
tree with: 37 nodes and fitness: 0.47258064516129034
tree with: 68 nodes and fitness: 0.4612903225806452
tree with: 11 nodes and fitness: 0.4564516129032258
tree with: 19 nodes and fitness: 0.45564516129032256
tree with: 8 nodes and fitness: 0.4290322580645161
tree with: 20 nodes and fitness: 0.4282258064516129
tree with: 47 nodes and fitness: 0.4266129032258064
tree with: 31 nodes and fitness: 0.4241935483870968
tree with: 40 nodes and fitness: 0.4193548387096774
tree with: 30 nodes and fitness: 0.407258064516129
tree with: 51 nodes and fitness: 0.3435483870967742
tree with: 31 nodes and fitness: 0.282258064516129
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 39
 *********************************
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 41 nodes and fitness: 0.8225806451612903
tree with: 38 nodes and fitness: 0.8120967741935483
tree with: 38 nodes and fitness: 0.8120967741935483
tree with: 65 nodes and fitness: 0.8081754838709677
tree with: 65 nodes and fitness: 0.8068254838709678
tree with: 65 nodes and fitness: 0.8058454838709678
tree with: 58 nodes and fitness: 0.8056451612903226
tree with: 50 nodes and fitness: 0.7919354838709677
tree with: 38 nodes and fitness: 0.7895161290322581
tree with: 37 nodes and fitness: 0.7870967741935484
tree with: 36 nodes and fitness: 0.7806451612903226
tree with: 65 nodes and fitness: 0.7549496774193548
tree with: 32 nodes and fitness: 0.7306451612903226
tree with: 42 nodes and fitness: 0.7306451612903226
tree with: 44 nodes and fitness: 0.7233870967741935
tree with: 38 nodes and fitness: 0.7217741935483871
tree with: 23 nodes and fitness: 0.7129032258064516
tree with: 32 nodes and fitness: 0.7064516129032258
tree with: 48 nodes and fitness: 0.7056451612903225
tree with: 39 nodes and fitness: 0.7016129032258064
tree with: 30 nodes and fitness: 0.6967741935483871
tree with: 32 nodes and fitness: 0.6911290322580645
tree with: 18 nodes and fitness: 0.6854838709677419
tree with: 45 nodes and fitness: 0.6846774193548387
tree with: 33 nodes and fitness: 0.6806451612903226
tree with: 4 nodes and fitness: 0.6758064516129032
tree with: 27 nodes and fitness: 0.6749999999999999
tree with: 33 nodes and fitness: 0.6693548387096774
tree with: 28 nodes and fitness: 0.667741935483871
tree with: 30 nodes and fitness: 0.6661290322580645
tree with: 48 nodes and fitness: 0.660483870967742
tree with: 23 nodes and fitness: 0.6580645161290323
tree with: 26 nodes and fitness: 0.6564516129032258
tree with: 29 nodes and fitness: 0.6524193548387097
tree with: 10 nodes and fitness: 0.6491935483870968
tree with: 38 nodes and fitness: 0.6491935483870968
tree with: 30 nodes and fitness: 0.6475806451612903
tree with: 50 nodes and fitness: 0.6475806451612903
tree with: 43 nodes and fitness: 0.6451612903225806
tree with: 28 nodes and fitness: 0.6451612903225806
tree with: 50 nodes and fitness: 0.6411290322580645
tree with: 41 nodes and fitness: 0.6379032258064516
tree with: 40 nodes and fitness: 0.6362903225806452
tree with: 50 nodes and fitness: 0.6362903225806452
tree with: 20 nodes and fitness: 0.6193548387096774
tree with: 33 nodes and fitness: 0.6137096774193549
tree with: 24 nodes and fitness: 0.6120967741935485
tree with: 26 nodes and fitness: 0.6112903225806452
tree with: 23 nodes and fitness: 0.6088709677419355
tree with: 25 nodes and fitness: 0.5991935483870968
tree with: 21 nodes and fitness: 0.5983870967741935
tree with: 34 nodes and fitness: 0.5975806451612903
tree with: 37 nodes and fitness: 0.5951612903225806
tree with: 48 nodes and fitness: 0.5887096774193549
tree with: 18 nodes and fitness: 0.5741935483870967
tree with: 34 nodes and fitness: 0.5733870967741935
tree with: 64 nodes and fitness: 0.5704658064516129
tree with: 29 nodes and fitness: 0.5669354838709677
tree with: 21 nodes and fitness: 0.5653225806451613
tree with: 66 nodes and fitness: 0.5652400000000001
tree with: 17 nodes and fitness: 0.564516129032258
tree with: 26 nodes and fitness: 0.564516129032258
tree with: 22 nodes and fitness: 0.5629032258064516
tree with: 27 nodes and fitness: 0.5556451612903226
tree with: 28 nodes and fitness: 0.5524193548387096
tree with: 35 nodes and fitness: 0.5508064516129032
tree with: 36 nodes and fitness: 0.5499999999999999
tree with: 35 nodes and fitness: 0.5467741935483871
tree with: 53 nodes and fitness: 0.5435483870967741
tree with: 24 nodes and fitness: 0.542741935483871
tree with: 21 nodes and fitness: 0.5419354838709677
tree with: 27 nodes and fitness: 0.5395161290322581
tree with: 35 nodes and fitness: 0.5387096774193548
tree with: 21 nodes and fitness: 0.5387096774193548
tree with: 23 nodes and fitness: 0.5362903225806451
tree with: 56 nodes and fitness: 0.535483870967742
tree with: 36 nodes and fitness: 0.5338709677419354
tree with: 71 nodes and fitness: 0.5295948387096774
tree with: 8 nodes and fitness: 0.525
tree with: 37 nodes and fitness: 0.5185483870967742
tree with: 23 nodes and fitness: 0.5137096774193548
tree with: 36 nodes and fitness: 0.5112903225806452
tree with: 20 nodes and fitness: 0.5080645161290323
tree with: 10 nodes and fitness: 0.5016129032258064
tree with: 65 nodes and fitness: 0.49365935483870965
tree with: 24 nodes and fitness: 0.48387096774193544
tree with: 37 nodes and fitness: 0.4782258064516129
tree with: 24 nodes and fitness: 0.47661290322580646
tree with: 18 nodes and fitness: 0.47419354838709676
tree with: 8 nodes and fitness: 0.4653225806451613
tree with: 34 nodes and fitness: 0.45645161290322583
tree with: 46 nodes and fitness: 0.45483870967741935
tree with: 41 nodes and fitness: 0.4491935483870968
tree with: 54 nodes and fitness: 0.4306451612903226
tree with: 24 nodes and fitness: 0.42016129032258065
tree with: 41 nodes and fitness: 0.4056451612903226
tree with: 23 nodes and fitness: 0.38548387096774195
tree with: 28 nodes and fitness: 0.3346774193548387
found all trees with fitness > 0.5
mutation: added node


 *********************************
 We have made generation 40
 *********************************
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 41 nodes and fitness: 0.8225806451612903
tree with: 53 nodes and fitness: 0.814516129032258
tree with: 38 nodes and fitness: 0.8120967741935483
tree with: 38 nodes and fitness: 0.8120967741935483
tree with: 65 nodes and fitness: 0.8081754838709677
tree with: 27 nodes and fitness: 0.8048387096774193
tree with: 33 nodes and fitness: 0.7919354838709677
tree with: 50 nodes and fitness: 0.7919354838709677
tree with: 39 nodes and fitness: 0.7806451612903226
tree with: 40 nodes and fitness: 0.7782258064516129
tree with: 13 nodes and fitness: 0.7725806451612903
tree with: 23 nodes and fitness: 0.7346774193548388
tree with: 40 nodes and fitness: 0.7314516129032258
tree with: 41 nodes and fitness: 0.7306451612903226
tree with: 24 nodes and fitness: 0.7153225806451613
tree with: 40 nodes and fitness: 0.6975806451612903
tree with: 36 nodes and fitness: 0.6911290322580644
tree with: 37 nodes and fitness: 0.6806451612903226
tree with: 15 nodes and fitness: 0.6749999999999999
tree with: 38 nodes and fitness: 0.6725806451612903
tree with: 30 nodes and fitness: 0.6661290322580645
tree with: 53 nodes and fitness: 0.6645161290322581
tree with: 48 nodes and fitness: 0.660483870967742
tree with: 43 nodes and fitness: 0.660483870967742
tree with: 25 nodes and fitness: 0.6508064516129032
tree with: 32 nodes and fitness: 0.6475806451612903
tree with: 21 nodes and fitness: 0.6403225806451613
tree with: 42 nodes and fitness: 0.6379032258064516
tree with: 24 nodes and fitness: 0.6322580645161291
tree with: 38 nodes and fitness: 0.625
tree with: 21 nodes and fitness: 0.6201612903225807
tree with: 31 nodes and fitness: 0.617741935483871
tree with: 27 nodes and fitness: 0.617741935483871
tree with: 31 nodes and fitness: 0.6080645161290323
tree with: 15 nodes and fitness: 0.6080645161290323
tree with: 20 nodes and fitness: 0.6072580645161291
tree with: 20 nodes and fitness: 0.6056451612903226
tree with: 23 nodes and fitness: 0.6048387096774194
tree with: 25 nodes and fitness: 0.603225806451613
tree with: 66 nodes and fitness: 0.6013003225806453
tree with: 57 nodes and fitness: 0.5983870967741935
tree with: 32 nodes and fitness: 0.5975806451612904
tree with: 28 nodes and fitness: 0.5959677419354839
tree with: 38 nodes and fitness: 0.5943548387096774
tree with: 19 nodes and fitness: 0.5903225806451613
tree with: 32 nodes and fitness: 0.5854838709677419
tree with: 19 nodes and fitness: 0.5822580645161289
tree with: 49 nodes and fitness: 0.5782258064516128
tree with: 41 nodes and fitness: 0.5758064516129032
tree with: 30 nodes and fitness: 0.575
tree with: 20 nodes and fitness: 0.575
tree with: 18 nodes and fitness: 0.5741935483870967
tree with: 13 nodes and fitness: 0.564516129032258
tree with: 31 nodes and fitness: 0.5620967741935483
tree with: 23 nodes and fitness: 0.5612903225806452
tree with: 44 nodes and fitness: 0.5580645161290323
tree with: 27 nodes and fitness: 0.5556451612903226
tree with: 53 nodes and fitness: 0.5540322580645161
tree with: 31 nodes and fitness: 0.5524193548387096
tree with: 38 nodes and fitness: 0.5524193548387096
tree with: 13 nodes and fitness: 0.5508064516129032
tree with: 37 nodes and fitness: 0.5491935483870968
tree with: 58 nodes and fitness: 0.5483870967741935
tree with: 29 nodes and fitness: 0.5451612903225806
tree with: 12 nodes and fitness: 0.5443548387096774
tree with: 26 nodes and fitness: 0.542741935483871
tree with: 20 nodes and fitness: 0.5411290322580645
tree with: 24 nodes and fitness: 0.5395161290322581
tree with: 17 nodes and fitness: 0.5362903225806451
tree with: 23 nodes and fitness: 0.5362903225806451
tree with: 43 nodes and fitness: 0.5362903225806451
tree with: 28 nodes and fitness: 0.5338709677419354
tree with: 15 nodes and fitness: 0.5330645161290323
tree with: 14 nodes and fitness: 0.5306451612903226
tree with: 18 nodes and fitness: 0.5290322580645161
tree with: 31 nodes and fitness: 0.5266129032258065
tree with: 23 nodes and fitness: 0.525
tree with: 35 nodes and fitness: 0.5241935483870968
tree with: 37 nodes and fitness: 0.5185483870967742
tree with: 21 nodes and fitness: 0.5161290322580645
tree with: 12 nodes and fitness: 0.5120967741935484
tree with: 44 nodes and fitness: 0.5088709677419355
tree with: 25 nodes and fitness: 0.5016129032258064
tree with: 10 nodes and fitness: 0.5016129032258064
tree with: 28 nodes and fitness: 0.4991935483870968
tree with: 10 nodes and fitness: 0.49758064516129036
tree with: 34 nodes and fitness: 0.4959677419354839
tree with: 33 nodes and fitness: 0.48387096774193544
tree with: 37 nodes and fitness: 0.4798387096774193
tree with: 23 nodes and fitness: 0.4774193548387097
tree with: 22 nodes and fitness: 0.4685483870967742
tree with: 24 nodes and fitness: 0.4629032258064516
tree with: 32 nodes and fitness: 0.45241935483870965
tree with: 42 nodes and fitness: 0.4435483870967742
tree with: 33 nodes and fitness: 0.4298387096774194
tree with: 34 nodes and fitness: 0.4104838709677419
tree with: 16 nodes and fitness: 0.37983870967741934


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8419354838709677 with 53 nodes
 Average Individual has 31.01 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 41
 *********************************
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 41 nodes and fitness: 0.8225806451612903
tree with: 37 nodes and fitness: 0.8153225806451613
tree with: 53 nodes and fitness: 0.814516129032258
tree with: 38 nodes and fitness: 0.8120967741935483
tree with: 38 nodes and fitness: 0.8120967741935483
tree with: 33 nodes and fitness: 0.7919354838709677
tree with: 37 nodes and fitness: 0.7911290322580645
tree with: 41 nodes and fitness: 0.7911290322580645
tree with: 36 nodes and fitness: 0.7790322580645161
tree with: 42 nodes and fitness: 0.7782258064516129
tree with: 37 nodes and fitness: 0.7766129032258065
tree with: 17 nodes and fitness: 0.7725806451612903
tree with: 42 nodes and fitness: 0.75
tree with: 42 nodes and fitness: 0.721774193548387
tree with: 39 nodes and fitness: 0.6975806451612903
tree with: 24 nodes and fitness: 0.6951612903225806
tree with: 35 nodes and fitness: 0.689516129032258
tree with: 67 nodes and fitness: 0.6772390322580645
tree with: 34 nodes and fitness: 0.6685483870967742
tree with: 33 nodes and fitness: 0.667741935483871
tree with: 31 nodes and fitness: 0.667741935483871
tree with: 27 nodes and fitness: 0.6661290322580645
tree with: 53 nodes and fitness: 0.6645161290322581
tree with: 25 nodes and fitness: 0.6620967741935484
tree with: 20 nodes and fitness: 0.660483870967742
tree with: 43 nodes and fitness: 0.660483870967742
tree with: 34 nodes and fitness: 0.6596774193548387
tree with: 27 nodes and fitness: 0.6532258064516129
tree with: 24 nodes and fitness: 0.6508064516129033
tree with: 27 nodes and fitness: 0.6508064516129032
tree with: 26 nodes and fitness: 0.6435483870967742
tree with: 38 nodes and fitness: 0.6419354838709678
tree with: 42 nodes and fitness: 0.6379032258064516
tree with: 32 nodes and fitness: 0.625
tree with: 21 nodes and fitness: 0.6201612903225807
tree with: 20 nodes and fitness: 0.6185483870967743
tree with: 22 nodes and fitness: 0.6096774193548388
tree with: 18 nodes and fitness: 0.5991935483870968
tree with: 42 nodes and fitness: 0.5959677419354839
tree with: 38 nodes and fitness: 0.5943548387096774
tree with: 22 nodes and fitness: 0.5935483870967743
tree with: 36 nodes and fitness: 0.5927419354838709
tree with: 11 nodes and fitness: 0.585483870967742
tree with: 32 nodes and fitness: 0.5854838709677419
tree with: 34 nodes and fitness: 0.5806451612903225
tree with: 49 nodes and fitness: 0.5782258064516128
tree with: 42 nodes and fitness: 0.5766129032258064
tree with: 38 nodes and fitness: 0.5758064516129032
tree with: 36 nodes and fitness: 0.575
tree with: 20 nodes and fitness: 0.5717741935483871
tree with: 33 nodes and fitness: 0.567741935483871
tree with: 28 nodes and fitness: 0.564516129032258
tree with: 12 nodes and fitness: 0.5629032258064516
tree with: 78 nodes and fitness: 0.5622067741935485
tree with: 44 nodes and fitness: 0.5596774193548386
tree with: 27 nodes and fitness: 0.5556451612903226
tree with: 43 nodes and fitness: 0.5556451612903226
tree with: 20 nodes and fitness: 0.5516129032258065
tree with: 6 nodes and fitness: 0.55
tree with: 30 nodes and fitness: 0.5475806451612903
tree with: 13 nodes and fitness: 0.5475806451612903
tree with: 44 nodes and fitness: 0.5467741935483871
tree with: 50 nodes and fitness: 0.5362903225806451
tree with: 23 nodes and fitness: 0.5362903225806451
tree with: 51 nodes and fitness: 0.5346774193548387
tree with: 9 nodes and fitness: 0.5338709677419354
tree with: 34 nodes and fitness: 0.5314516129032258
tree with: 45 nodes and fitness: 0.5258064516129032
tree with: 32 nodes and fitness: 0.5241935483870968
tree with: 37 nodes and fitness: 0.5185483870967742
tree with: 27 nodes and fitness: 0.5112903225806452
tree with: 67 nodes and fitness: 0.5086906451612904
tree with: 47 nodes and fitness: 0.5080645161290323
tree with: 38 nodes and fitness: 0.5056451612903226
tree with: 10 nodes and fitness: 0.5016129032258064
tree with: 53 nodes and fitness: 0.5008064516129032
tree with: 16 nodes and fitness: 0.5
tree with: 9 nodes and fitness: 0.4959677419354839
tree with: 20 nodes and fitness: 0.4935483870967742
tree with: 45 nodes and fitness: 0.4919354838709677
tree with: 28 nodes and fitness: 0.4806451612903226
tree with: 47 nodes and fitness: 0.4782258064516129
tree with: 14 nodes and fitness: 0.4758064516129032
tree with: 21 nodes and fitness: 0.4717741935483871
tree with: 18 nodes and fitness: 0.47016129032258064
tree with: 31 nodes and fitness: 0.46774193548387094
tree with: 27 nodes and fitness: 0.4588709677419355
tree with: 21 nodes and fitness: 0.45806451612903226
tree with: 44 nodes and fitness: 0.4395161290322581
tree with: 12 nodes and fitness: 0.43709677419354837
tree with: 20 nodes and fitness: 0.42096774193548386
tree with: 28 nodes and fitness: 0.41854838709677417
tree with: 37 nodes and fitness: 0.4096774193548387
tree with: 32 nodes and fitness: 0.39838709677419354
tree with: 35 nodes and fitness: 0.3943548387096774
tree with: 27 nodes and fitness: 0.36612903225806454
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 42
 *********************************
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 41 nodes and fitness: 0.8225806451612903
tree with: 41 nodes and fitness: 0.8225806451612903
tree with: 37 nodes and fitness: 0.8153225806451613
tree with: 37 nodes and fitness: 0.8153225806451613
tree with: 33 nodes and fitness: 0.7919354838709677
tree with: 44 nodes and fitness: 0.7911290322580645
tree with: 62 nodes and fitness: 0.7888306451612903
tree with: 16 nodes and fitness: 0.7774193548387097
tree with: 73 nodes and fitness: 0.7439596774193549
tree with: 37 nodes and fitness: 0.742741935483871
tree with: 48 nodes and fitness: 0.7387096774193549
tree with: 46 nodes and fitness: 0.7370967741935485
tree with: 19 nodes and fitness: 0.7225806451612903
tree with: 24 nodes and fitness: 0.7217741935483871
tree with: 27 nodes and fitness: 0.6951612903225806
tree with: 30 nodes and fitness: 0.6854838709677419
tree with: 14 nodes and fitness: 0.6774193548387096
tree with: 14 nodes and fitness: 0.6733870967741935
tree with: 23 nodes and fitness: 0.6725806451612903
tree with: 21 nodes and fitness: 0.660483870967742
tree with: 37 nodes and fitness: 0.6596774193548387
tree with: 27 nodes and fitness: 0.6532258064516129
tree with: 38 nodes and fitness: 0.6516129032258065
tree with: 78 nodes and fitness: 0.6486370967741936
tree with: 34 nodes and fitness: 0.6475806451612903
tree with: 42 nodes and fitness: 0.6451612903225806
tree with: 29 nodes and fitness: 0.6427419354838709
tree with: 4 nodes and fitness: 0.6419354838709678
tree with: 25 nodes and fitness: 0.6403225806451613
tree with: 50 nodes and fitness: 0.6387096774193548
tree with: 20 nodes and fitness: 0.6306451612903227
tree with: 36 nodes and fitness: 0.6266129032258064
tree with: 37 nodes and fitness: 0.6241935483870968
tree with: 33 nodes and fitness: 0.6201612903225807
tree with: 31 nodes and fitness: 0.617741935483871
tree with: 23 nodes and fitness: 0.6169354838709677
tree with: 37 nodes and fitness: 0.6161290322580646
tree with: 26 nodes and fitness: 0.6096774193548388
tree with: 30 nodes and fitness: 0.6088709677419355
tree with: 28 nodes and fitness: 0.6024193548387097
tree with: 38 nodes and fitness: 0.6008064516129032
tree with: 18 nodes and fitness: 0.5991935483870968
tree with: 46 nodes and fitness: 0.596774193548387
tree with: 39 nodes and fitness: 0.5959677419354839
tree with: 42 nodes and fitness: 0.5943548387096774
