java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 37 nodes and fitness: 0.5502868852459016
tree with: 31 nodes and fitness: 0.5488934426229508
tree with: 47 nodes and fitness: 0.5452868852459016
tree with: 47 nodes and fitness: 0.5452868852459016
tree with: 22 nodes and fitness: 0.5444535519125684
tree with: 32 nodes and fitness: 0.5429234972677596
tree with: 16 nodes and fitness: 0.5427868852459017
tree with: 26 nodes and fitness: 0.5397267759562842
tree with: 35 nodes and fitness: 0.5318032786885246
tree with: 28 nodes and fitness: 0.5304234972677596
tree with: 28 nodes and fitness: 0.5304234972677596
tree with: 14 nodes and fitness: 0.5279234972677596
tree with: 23 nodes and fitness: 0.527636612021858
tree with: 29 nodes and fitness: 0.527636612021858
tree with: 34 nodes and fitness: 0.5273633879781421
tree with: 55 nodes and fitness: 0.5273633879781421
tree with: 9 nodes and fitness: 0.5234699453551912
tree with: 27 nodes and fitness: 0.5083333333333333
tree with: 11 nodes and fitness: 0.5081967213114754
tree with: 24 nodes and fitness: 0.5037431693989071
tree with: 17 nodes and fitness: 0.5004098360655738
tree with: 17 nodes and fitness: 0.5002732240437159
tree with: 45 nodes and fitness: 0.49290983606557376
tree with: 28 nodes and fitness: 0.4927732240437158
tree with: 36 nodes and fitness: 0.48790983606557375
tree with: 17 nodes and fitness: 0.48360655737704916
tree with: 32 nodes and fitness: 0.46915300546448085
tree with: 24 nodes and fitness: 0.46901639344262297
tree with: 18 nodes and fitness: 0.46692622950819673
tree with: 17 nodes and fitness: 0.46651639344262297
tree with: 38 nodes and fitness: 0.4390027322404372
tree with: 20 nodes and fitness: 0.40524590163934426
tree with: 20 nodes and fitness: 0.3937158469945355
tree with: 30 nodes and fitness: 0.3642622950819672
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 42
 *********************************
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 34 nodes and fitness: 0.9277459016393442
tree with: 34 nodes and fitness: 0.9277459016393442
tree with: 24 nodes and fitness: 0.8974590163934426
tree with: 38 nodes and fitness: 0.8974590163934426
tree with: 27 nodes and fitness: 0.8745355191256831
tree with: 39 nodes and fitness: 0.867172131147541
tree with: 62 nodes and fitness: 0.8492055737704919
tree with: 52 nodes and fitness: 0.8327185792349727
tree with: 13 nodes and fitness: 0.8261885245901639
tree with: 32 nodes and fitness: 0.8029918032786885
tree with: 28 nodes and fitness: 0.802431693989071
tree with: 64 nodes and fitness: 0.8005252459016393
tree with: 60 nodes and fitness: 0.799795081967213
tree with: 43 nodes and fitness: 0.7957650273224043
tree with: 39 nodes and fitness: 0.7785382513661203
tree with: 35 nodes and fitness: 0.7743715846994536
tree with: 14 nodes and fitness: 0.7720081967213115
tree with: 80 nodes and fitness: 0.7679951912568306
tree with: 13 nodes and fitness: 0.7613114754098361
tree with: 57 nodes and fitness: 0.7425546448087432
tree with: 34 nodes and fitness: 0.7382513661202186
tree with: 25 nodes and fitness: 0.7347814207650274
tree with: 46 nodes and fitness: 0.7340846994535519
tree with: 12 nodes and fitness: 0.7325546448087432
tree with: 34 nodes and fitness: 0.7144945355191257
tree with: 42 nodes and fitness: 0.7104644808743169
tree with: 29 nodes and fitness: 0.7071311475409836
tree with: 57 nodes and fitness: 0.6875409836065575
tree with: 15 nodes and fitness: 0.6803142076502733
tree with: 41 nodes and fitness: 0.6685109289617487
tree with: 37 nodes and fitness: 0.6678142076502732
tree with: 54 nodes and fitness: 0.6646174863387978
tree with: 36 nodes and fitness: 0.6610109289617487
tree with: 43 nodes and fitness: 0.6553142076502733
tree with: 31 nodes and fitness: 0.6553142076502733
tree with: 47 nodes and fitness: 0.6521174863387978
tree with: 14 nodes and fitness: 0.6505874316939891
tree with: 25 nodes and fitness: 0.640724043715847
tree with: 33 nodes and fitness: 0.6375273224043716
tree with: 4 nodes and fitness: 0.6364207650273224
tree with: 44 nodes and fitness: 0.6348907103825137
tree with: 25 nodes and fitness: 0.6322540983606557
tree with: 17 nodes and fitness: 0.6284972677595628
tree with: 41 nodes and fitness: 0.6258606557377049
tree with: 41 nodes and fitness: 0.6154371584699453
tree with: 22 nodes and fitness: 0.6129371584699453
tree with: 73 nodes and fitness: 0.6110607650273224
tree with: 37 nodes and fitness: 0.6093306010928962
tree with: 28 nodes and fitness: 0.6069672131147541
tree with: 26 nodes and fitness: 0.6043306010928962
tree with: 35 nodes and fitness: 0.5969672131147541
tree with: 14 nodes and fitness: 0.5929371584699453
tree with: 50 nodes and fitness: 0.5900136612021858
tree with: 18 nodes and fitness: 0.5865437158469945
tree with: 44 nodes and fitness: 0.5841803278688525
tree with: 33 nodes and fitness: 0.5766803278688525
tree with: 27 nodes and fitness: 0.573620218579235
tree with: 30 nodes and fitness: 0.5733469945355192
tree with: 45 nodes and fitness: 0.5652868852459016
tree with: 33 nodes and fitness: 0.5583469945355192
tree with: 40 nodes and fitness: 0.5576502732240438
tree with: 32 nodes and fitness: 0.5576502732240438
tree with: 18 nodes and fitness: 0.5570901639344262
tree with: 35 nodes and fitness: 0.5545901639344263
tree with: 32 nodes and fitness: 0.5537568306010929
tree with: 24 nodes and fitness: 0.553620218579235
tree with: 49 nodes and fitness: 0.5504234972677596
tree with: 37 nodes and fitness: 0.5502868852459016
tree with: 6 nodes and fitness: 0.5490300546448088
tree with: 43 nodes and fitness: 0.5429234972677596
tree with: 40 nodes and fitness: 0.5358333333333334
tree with: 35 nodes and fitness: 0.5333333333333333
tree with: 28 nodes and fitness: 0.5318032786885246
tree with: 26 nodes and fitness: 0.5273633879781421
tree with: 50 nodes and fitness: 0.5273633879781421
tree with: 21 nodes and fitness: 0.5268032786885246
tree with: 37 nodes and fitness: 0.5186065573770492
tree with: 28 nodes and fitness: 0.5123633879781421
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 46 nodes and fitness: 0.5069398907103825
tree with: 29 nodes and fitness: 0.49637978142076505
tree with: 37 nodes and fitness: 0.4916530054644809
tree with: 29 nodes and fitness: 0.48068306010928963
tree with: 31 nodes and fitness: 0.4756830601092896
tree with: 84 nodes and fitness: 0.47350338797814207
tree with: 17 nodes and fitness: 0.46651639344262297
tree with: 32 nodes and fitness: 0.4440027322404372
tree with: 8 nodes and fitness: 0.4262295081967213
tree with: 29 nodes and fitness: 0.42150273224043716
tree with: 31 nodes and fitness: 0.41650273224043716
tree with: 14 nodes and fitness: 0.4134426229508197
tree with: 26 nodes and fitness: 0.36829234972677594
tree with: 29 nodes and fitness: 0.3537021857923497
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 43
 *********************************
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9277459016393442
tree with: 43 nodes and fitness: 0.8810655737704919
tree with: 23 nodes and fitness: 0.864535519125683
tree with: 19 nodes and fitness: 0.8564754098360656
tree with: 52 nodes and fitness: 0.8327185792349727
tree with: 34 nodes and fitness: 0.8275819672131147
tree with: 4 nodes and fitness: 0.8261885245901639
tree with: 9 nodes and fitness: 0.8261885245901639
tree with: 9 nodes and fitness: 0.8261885245901639
tree with: 76 nodes and fitness: 0.8109754098360656
tree with: 45 nodes and fitness: 0.7957650273224043
tree with: 34 nodes and fitness: 0.7843715846994536
tree with: 47 nodes and fitness: 0.7843715846994536
tree with: 47 nodes and fitness: 0.7761748633879781
tree with: 41 nodes and fitness: 0.7743715846994536
tree with: 42 nodes and fitness: 0.7696448087431694
tree with: 13 nodes and fitness: 0.7613114754098361
tree with: 31 nodes and fitness: 0.7606147540983607
tree with: 30 nodes and fitness: 0.7471448087431695
tree with: 30 nodes and fitness: 0.7343579234972677
tree with: 12 nodes and fitness: 0.7325546448087432
tree with: 19 nodes and fitness: 0.7282513661202186
tree with: 11 nodes and fitness: 0.7282513661202186
tree with: 27 nodes and fitness: 0.727827868852459
tree with: 50 nodes and fitness: 0.7244945355191257
tree with: 42 nodes and fitness: 0.7235245901639344
tree with: 34 nodes and fitness: 0.7144945355191257
tree with: 24 nodes and fitness: 0.7106010928961748
tree with: 19 nodes and fitness: 0.7076912568306011
tree with: 52 nodes and fitness: 0.6940710382513661
tree with: 51 nodes and fitness: 0.6704508196721312
tree with: 49 nodes and fitness: 0.6610109289617487
tree with: 43 nodes and fitness: 0.6564207650273224
tree with: 25 nodes and fitness: 0.6284972677595628
tree with: 41 nodes and fitness: 0.6269672131147541
tree with: 26 nodes and fitness: 0.6234972677595628
tree with: 23 nodes and fitness: 0.6176639344262295
tree with: 28 nodes and fitness: 0.6162704918032786
tree with: 11 nodes and fitness: 0.6136338797814207
tree with: 37 nodes and fitness: 0.6093306010928962
tree with: 37 nodes and fitness: 0.6079371584699453
tree with: 27 nodes and fitness: 0.6047404371584699
tree with: 13 nodes and fitness: 0.602103825136612
tree with: 34 nodes and fitness: 0.5914071038251366
tree with: 31 nodes and fitness: 0.5891803278688525
tree with: 30 nodes and fitness: 0.5866803278688525
tree with: 19 nodes and fitness: 0.5834836065573771
tree with: 14 nodes and fitness: 0.58224043715847
tree with: 28 nodes and fitness: 0.58224043715847
tree with: 15 nodes and fitness: 0.5758469945355191
tree with: 19 nodes and fitness: 0.5591803278688525
tree with: 46 nodes and fitness: 0.5579234972677596
tree with: 40 nodes and fitness: 0.5576502732240438
tree with: 39 nodes and fitness: 0.5566803278688525
tree with: 16 nodes and fitness: 0.5551502732240438
tree with: 47 nodes and fitness: 0.5545901639344263
tree with: 30 nodes and fitness: 0.5543169398907104
tree with: 16 nodes and fitness: 0.553620218579235
tree with: 10 nodes and fitness: 0.5530601092896175
tree with: 52 nodes and fitness: 0.5502868852459016
tree with: 24 nodes and fitness: 0.5480601092896175
tree with: 13 nodes and fitness: 0.5476502732240438
tree with: 27 nodes and fitness: 0.5465300546448087
tree with: 38 nodes and fitness: 0.5462568306010929
tree with: 40 nodes and fitness: 0.5430601092896175
tree with: 43 nodes and fitness: 0.5429234972677596
tree with: 43 nodes and fitness: 0.5356967213114754
tree with: 32 nodes and fitness: 0.534863387978142
tree with: 24 nodes and fitness: 0.5338934426229508
tree with: 38 nodes and fitness: 0.5288934426229508
tree with: 13 nodes and fitness: 0.5268032786885246
tree with: 28 nodes and fitness: 0.525
tree with: 28 nodes and fitness: 0.5240300546448088
tree with: 29 nodes and fitness: 0.52
tree with: 17 nodes and fitness: 0.5198633879781421
tree with: 50 nodes and fitness: 0.5151366120218579
tree with: 26 nodes and fitness: 0.5087431693989071
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 28 nodes and fitness: 0.5020765027322404
tree with: 40 nodes and fitness: 0.49624316939890706
tree with: 28 nodes and fitness: 0.49374316939890706
tree with: 28 nodes and fitness: 0.49374316939890706
tree with: 21 nodes and fitness: 0.49263661202185793
tree with: 24 nodes and fitness: 0.47915300546448086
tree with: 13 nodes and fitness: 0.4769262295081967
tree with: 45 nodes and fitness: 0.4724863387978142
tree with: 32 nodes and fitness: 0.4699863387978142
tree with: 48 nodes and fitness: 0.4566530054644809
tree with: 27 nodes and fitness: 0.4149726775956284
tree with: 30 nodes and fitness: 0.41357923497267757
tree with: 36 nodes and fitness: 0.3969125683060109
tree with: 28 nodes and fitness: 0.39454918032786884
tree with: 4 nodes and fitness: 0.22381147540983606
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 44
 *********************************
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 31 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 38 nodes and fitness: 0.9277459016393442
tree with: 33 nodes and fitness: 0.9237158469945355
tree with: 32 nodes and fitness: 0.9178825136612021
tree with: 38 nodes and fitness: 0.900655737704918
tree with: 34 nodes and fitness: 0.8916256830601093
tree with: 35 nodes and fitness: 0.8785655737704918
tree with: 54 nodes and fitness: 0.8712021857923498
tree with: 31 nodes and fitness: 0.867172131147541
tree with: 32 nodes and fitness: 0.8564754098360656
tree with: 9 nodes and fitness: 0.8261885245901639
tree with: 4 nodes and fitness: 0.8261885245901639
tree with: 36 nodes and fitness: 0.7982650273224043
tree with: 32 nodes and fitness: 0.797431693989071
tree with: 89 nodes and fitness: 0.7944854098360656
tree with: 30 nodes and fitness: 0.7343579234972677
tree with: 30 nodes and fitness: 0.7282513661202186
tree with: 19 nodes and fitness: 0.7282513661202186
tree with: 47 nodes and fitness: 0.7276912568306011
tree with: 28 nodes and fitness: 0.7265846994535519
tree with: 34 nodes and fitness: 0.7106010928961748
tree with: 48 nodes and fitness: 0.7096311475409836
tree with: 30 nodes and fitness: 0.7049043715846994
tree with: 37 nodes and fitness: 0.7036612021857923
tree with: 23 nodes and fitness: 0.6835109289617487
tree with: 71 nodes and fitness: 0.6746712021857924
tree with: 15 nodes and fitness: 0.674207650273224
tree with: 51 nodes and fitness: 0.6704508196721312
tree with: 32 nodes and fitness: 0.6704508196721312
tree with: 43 nodes and fitness: 0.6544808743169399
tree with: 17 nodes and fitness: 0.6480874316939891
tree with: 17 nodes and fitness: 0.6365573770491804
tree with: 25 nodes and fitness: 0.6284972677595628
tree with: 25 nodes and fitness: 0.6284972677595628
tree with: 49 nodes and fitness: 0.6284972677595628
tree with: 23 nodes and fitness: 0.6201639344262295
tree with: 38 nodes and fitness: 0.6176639344262295
tree with: 20 nodes and fitness: 0.6168306010928961
tree with: 11 nodes and fitness: 0.6136338797814207
tree with: 21 nodes and fitness: 0.6119672131147541
tree with: 21 nodes and fitness: 0.6104371584699453
tree with: 29 nodes and fitness: 0.6087704918032787
tree with: 30 nodes and fitness: 0.6061338797814207
tree with: 7 nodes and fitness: 0.6012704918032786
tree with: 41 nodes and fitness: 0.6005737704918033
tree with: 24 nodes and fitness: 0.5823770491803278
tree with: 14 nodes and fitness: 0.58224043715847
tree with: 14 nodes and fitness: 0.58224043715847
tree with: 23 nodes and fitness: 0.5775136612021858
tree with: 23 nodes and fitness: 0.5765437158469945
tree with: 19 nodes and fitness: 0.5720901639344262
tree with: 15 nodes and fitness: 0.5709836065573771
tree with: 37 nodes and fitness: 0.5659836065573771
tree with: 40 nodes and fitness: 0.5634836065573771
tree with: 26 nodes and fitness: 0.5612568306010929
tree with: 19 nodes and fitness: 0.561120218579235
tree with: 6 nodes and fitness: 0.5583469945355192
tree with: 48 nodes and fitness: 0.5566803278688525
tree with: 8 nodes and fitness: 0.5551502732240438
tree with: 19 nodes and fitness: 0.5513934426229509
tree with: 24 nodes and fitness: 0.5480601092896175
tree with: 13 nodes and fitness: 0.5476502732240438
tree with: 34 nodes and fitness: 0.5466666666666666
tree with: 15 nodes and fitness: 0.5419535519125683
tree with: 16 nodes and fitness: 0.5415300546448087
tree with: 12 nodes and fitness: 0.5388934426229508
tree with: 32 nodes and fitness: 0.534863387978142
tree with: 48 nodes and fitness: 0.5291666666666667
tree with: 32 nodes and fitness: 0.5275
tree with: 13 nodes and fitness: 0.5268032786885246
tree with: 34 nodes and fitness: 0.5218032786885246
tree with: 29 nodes and fitness: 0.52
tree with: 21 nodes and fitness: 0.52
tree with: 15 nodes and fitness: 0.5143032786885245
tree with: 45 nodes and fitness: 0.5109699453551912
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 23 nodes and fitness: 0.501379781420765
tree with: 23 nodes and fitness: 0.5009699453551912
tree with: 27 nodes and fitness: 0.49790983606557376
tree with: 23 nodes and fitness: 0.49637978142076505
tree with: 35 nodes and fitness: 0.49401639344262294
tree with: 30 nodes and fitness: 0.4930464480874317
tree with: 21 nodes and fitness: 0.48874316939890705
tree with: 50 nodes and fitness: 0.4880464480874317
tree with: 30 nodes and fitness: 0.46275956284153
tree with: 27 nodes and fitness: 0.4387295081967213
tree with: 57 nodes and fitness: 0.4348360655737705
tree with: 27 nodes and fitness: 0.4348360655737705
tree with: 37 nodes and fitness: 0.4230327868852459
tree with: 54 nodes and fitness: 0.37635245901639347
tree with: 26 nodes and fitness: 0.3568989071038251
tree with: 13 nodes and fitness: 0.337035519125683
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 45
 *********************************
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9277459016393442
tree with: 38 nodes and fitness: 0.9277459016393442
tree with: 31 nodes and fitness: 0.9245491803278688
tree with: 25 nodes and fitness: 0.9245491803278688
tree with: 57 nodes and fitness: 0.8494155737704919
tree with: 23 nodes and fitness: 0.8464754098360656
tree with: 11 nodes and fitness: 0.8293852459016393
tree with: 4 nodes and fitness: 0.8261885245901639
tree with: 4 nodes and fitness: 0.8261885245901639
tree with: 12 nodes and fitness: 0.8253551912568305
tree with: 38 nodes and fitness: 0.8089617486338797
tree with: 46 nodes and fitness: 0.8064617486338798
tree with: 32 nodes and fitness: 0.797431693989071
tree with: 39 nodes and fitness: 0.7884016393442623
tree with: 30 nodes and fitness: 0.7670081967213115
tree with: 26 nodes and fitness: 0.7538114754098361
tree with: 53 nodes and fitness: 0.7239346994535519
tree with: 17 nodes and fitness: 0.7168579234972677
tree with: 9 nodes and fitness: 0.697964480874317
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 25 nodes and fitness: 0.6774043715846993
tree with: 15 nodes and fitness: 0.674207650273224
tree with: 41 nodes and fitness: 0.6725409836065575
tree with: 32 nodes and fitness: 0.6704508196721312
tree with: 39 nodes and fitness: 0.6704508196721312
tree with: 40 nodes and fitness: 0.6704508196721312
tree with: 25 nodes and fitness: 0.643224043715847
tree with: 18 nodes and fitness: 0.6358606557377049
tree with: 15 nodes and fitness: 0.635724043715847
tree with: 12 nodes and fitness: 0.6339207650273224
tree with: 35 nodes and fitness: 0.6201639344262295
tree with: 49 nodes and fitness: 0.6200273224043715
tree with: 11 nodes and fitness: 0.6136338797814207
tree with: 26 nodes and fitness: 0.6087704918032787
tree with: 35 nodes and fitness: 0.6061338797814207
tree with: 43 nodes and fitness: 0.6019672131147541
tree with: 34 nodes and fitness: 0.5900136612021858
tree with: 11 nodes and fitness: 0.5897404371584699
tree with: 11 nodes and fitness: 0.5868169398907104
tree with: 14 nodes and fitness: 0.5848770491803278
tree with: 19 nodes and fitness: 0.5841803278688525
tree with: 33 nodes and fitness: 0.5834836065573771
tree with: 24 nodes and fitness: 0.5823770491803278
tree with: 38 nodes and fitness: 0.5815437158469945
tree with: 64 nodes and fitness: 0.5781806010928962
tree with: 8 nodes and fitness: 0.5750136612021859
tree with: 19 nodes and fitness: 0.5720901639344262
tree with: 7 nodes and fitness: 0.5702868852459017
tree with: 19 nodes and fitness: 0.5626502732240437
tree with: 14 nodes and fitness: 0.5626502732240437
tree with: 26 nodes and fitness: 0.5612568306010929
tree with: 28 nodes and fitness: 0.561120218579235
tree with: 11 nodes and fitness: 0.5591803278688525
tree with: 24 nodes and fitness: 0.558620218579235
tree with: 8 nodes and fitness: 0.5583469945355192
tree with: 32 nodes and fitness: 0.556120218579235
tree with: 36 nodes and fitness: 0.5545901639344263
tree with: 6 nodes and fitness: 0.551120218579235
tree with: 51 nodes and fitness: 0.5472734972677595
tree with: 51 nodes and fitness: 0.5372734972677596
tree with: 21 nodes and fitness: 0.5354234972677596
tree with: 13 nodes and fitness: 0.5268032786885246
tree with: 14 nodes and fitness: 0.5194398907103825
tree with: 22 nodes and fitness: 0.5191666666666667
tree with: 44 nodes and fitness: 0.5175
tree with: 24 nodes and fitness: 0.5159699453551913
tree with: 39 nodes and fitness: 0.5158333333333334
tree with: 5 nodes and fitness: 0.5133333333333333
tree with: 13 nodes and fitness: 0.512636612021858
tree with: 13 nodes and fitness: 0.512636612021858
tree with: 20 nodes and fitness: 0.5061065573770491
tree with: 33 nodes and fitness: 0.5052732240437159
tree with: 45 nodes and fitness: 0.5045765027322404
tree with: 13 nodes and fitness: 0.5038797814207651
tree with: 24 nodes and fitness: 0.49790983606557376
tree with: 34 nodes and fitness: 0.4947131147540984
tree with: 64 nodes and fitness: 0.4870467213114754
tree with: 26 nodes and fitness: 0.4844398907103825
tree with: 35 nodes and fitness: 0.48318306010928963
tree with: 15 nodes and fitness: 0.4826229508196721
tree with: 28 nodes and fitness: 0.48165300546448087
tree with: 15 nodes and fitness: 0.481516393442623
tree with: 17 nodes and fitness: 0.46804644808743173
tree with: 38 nodes and fitness: 0.46122950819672126
tree with: 31 nodes and fitness: 0.4594262295081967
tree with: 57 nodes and fitness: 0.4594262295081967
tree with: 45 nodes and fitness: 0.42900273224043717
tree with: 29 nodes and fitness: 0.42594262295081964
tree with: 41 nodes and fitness: 0.41274590163934427
tree with: 24 nodes and fitness: 0.3962158469945355
tree with: 17 nodes and fitness: 0.38079234972677595
tree with: 19 nodes and fitness: 0.3650956284153005
found all trees with fitness > 0.5
mutation: deleted node


 *********************************
 We have made generation 46
 *********************************
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 31 nodes and fitness: 0.9548360655737705
tree with: 38 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 44 nodes and fitness: 0.9449726775956284
tree with: 38 nodes and fitness: 0.936775956284153
tree with: 40 nodes and fitness: 0.936775956284153
tree with: 47 nodes and fitness: 0.9301660655737706
tree with: 25 nodes and fitness: 0.9245491803278688
tree with: 8 nodes and fitness: 0.9245491803278688
tree with: 40 nodes and fitness: 0.898155737704918
tree with: 25 nodes and fitness: 0.8875956284153006
tree with: 32 nodes and fitness: 0.8464754098360656
tree with: 57 nodes and fitness: 0.8463955737704919
tree with: 19 nodes and fitness: 0.8384153005464481
tree with: 57 nodes and fitness: 0.8218054098360656
tree with: 38 nodes and fitness: 0.8089617486338797
tree with: 26 nodes and fitness: 0.797431693989071
tree with: 36 nodes and fitness: 0.7972950819672131
tree with: 24 nodes and fitness: 0.7972950819672131
tree with: 30 nodes and fitness: 0.7670081967213115
tree with: 30 nodes and fitness: 0.7670081967213115
tree with: 26 nodes and fitness: 0.7538114754098361
tree with: 57 nodes and fitness: 0.738034918032787
tree with: 25 nodes and fitness: 0.7347814207650274
tree with: 19 nodes and fitness: 0.7282513661202186
tree with: 44 nodes and fitness: 0.725191256830601
tree with: 38 nodes and fitness: 0.7212978142076503
tree with: 27 nodes and fitness: 0.7076912568306011
tree with: 11 nodes and fitness: 0.7011612021857924
tree with: 12 nodes and fitness: 0.6971311475409836
tree with: 56 nodes and fitness: 0.6801278142076502
tree with: 15 nodes and fitness: 0.674207650273224
tree with: 40 nodes and fitness: 0.6704508196721312
tree with: 40 nodes and fitness: 0.6704508196721312
tree with: 31 nodes and fitness: 0.6446174863387979
tree with: 25 nodes and fitness: 0.6401639344262295
tree with: 9 nodes and fitness: 0.6364207650273224
tree with: 4 nodes and fitness: 0.6364207650273224
tree with: 4 nodes and fitness: 0.6364207650273224
tree with: 35 nodes and fitness: 0.635724043715847
tree with: 45 nodes and fitness: 0.6320840983606558
tree with: 22 nodes and fitness: 0.6284972677595628
tree with: 26 nodes and fitness: 0.6087704918032787
tree with: 31 nodes and fitness: 0.6076639344262295
tree with: 23 nodes and fitness: 0.6019672131147541
tree with: 14 nodes and fitness: 0.5929371584699453
tree with: 29 nodes and fitness: 0.5922404371584699
tree with: 45 nodes and fitness: 0.5891606010928963
tree with: 9 nodes and fitness: 0.5890437158469944
tree with: 44 nodes and fitness: 0.5890437158469944
tree with: 11 nodes and fitness: 0.5868169398907104
tree with: 41 nodes and fitness: 0.5840437158469944
tree with: 31 nodes and fitness: 0.5807103825136611
tree with: 20 nodes and fitness: 0.5797404371584699
tree with: 48 nodes and fitness: 0.5789338251366121
tree with: 37 nodes and fitness: 0.5773770491803278
tree with: 51 nodes and fitness: 0.5766305464480874
tree with: 42 nodes and fitness: 0.573620218579235
tree with: 5 nodes and fitness: 0.5723770491803278
tree with: 33 nodes and fitness: 0.5694535519125683
tree with: 42 nodes and fitness: 0.5659836065573771
tree with: 37 nodes and fitness: 0.5569535519125683
tree with: 49 nodes and fitness: 0.5539037704918033
tree with: 75 nodes and fitness: 0.5522070491803278
tree with: 19 nodes and fitness: 0.5512568306010929
tree with: 33 nodes and fitness: 0.5463934426229509
tree with: 15 nodes and fitness: 0.5437568306010929
tree with: 28 nodes and fitness: 0.5323633879781421
tree with: 18 nodes and fitness: 0.5309699453551913
tree with: 39 nodes and fitness: 0.5306967213114754
tree with: 6 nodes and fitness: 0.527636612021858
tree with: 48 nodes and fitness: 0.5218032786885246
tree with: 6 nodes and fitness: 0.5081967213114754
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 13 nodes and fitness: 0.5069398907103825
tree with: 3 nodes and fitness: 0.5061065573770491
tree with: 35 nodes and fitness: 0.5059699453551912
tree with: 36 nodes and fitness: 0.5052732240437159
tree with: 26 nodes and fitness: 0.5036065573770492
tree with: 23 nodes and fitness: 0.5030464480874317
tree with: 11 nodes and fitness: 0.4822131147540984
tree with: 54 nodes and fitness: 0.4699863387978142
tree with: 26 nodes and fitness: 0.4694262295081967
tree with: 26 nodes and fitness: 0.4694262295081967
tree with: 15 nodes and fitness: 0.45803278688524596
tree with: 26 nodes and fitness: 0.4524863387978142
tree with: 25 nodes and fitness: 0.45039617486338795
tree with: 32 nodes and fitness: 0.4444262295081967
tree with: 16 nodes and fitness: 0.42803278688524593
tree with: 9 nodes and fitness: 0.41357923497267757
tree with: 28 nodes and fitness: 0.4059426229508197
tree with: 4 nodes and fitness: 0.35203551912568304
tree with: 44 nodes and fitness: 0.2420081967213115
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 47
 *********************************
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 47 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
