java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 2
tree with: 20 nodes and fitness: 0.5271773298816568
tree with: 22 nodes and fitness: 0.5231555103550296
tree with: 14 nodes and fitness: 0.521144600591716
tree with: 29 nodes and fitness: 0.5209273298816568
tree with: 47 nodes and fitness: 0.5196976701183432
tree with: 71 nodes and fitness: 0.5196408579881657
tree with: 30 nodes and fitness: 0.5145617603550297
tree with: 20 nodes and fitness: 0.5108727810650887
tree with: 50 nodes and fitness: 0.5062519896449704
tree with: 27 nodes and fitness: 0.5058524408284024
tree with: 11 nodes and fitness: 0.5042899408284024
tree with: 28 nodes and fitness: 0.5038415310650888
tree with: 17 nodes and fitness: 0.5035086908284023
tree with: 31 nodes and fitness: 0.5021634615384616
tree with: 19 nodes and fitness: 0.500832100591716
tree with: 20 nodes and fitness: 0.49669471153846156
tree with: 28 nodes and fitness: 0.4793916420118343
tree with: 57 nodes and fitness: 0.4779447115384616
tree with: 3 nodes and fitness: 0.4774963017751479
tree with: 29 nodes and fitness: 0.4774963017751479
tree with: 51 nodes and fitness: 0.4644323224852071
tree with: 18 nodes and fitness: 0.4639839127218935
tree with: 17 nodes and fitness: 0.46386834319526626
tree with: 24 nodes and fitness: 0.4632026627218935
tree with: 40 nodes and fitness: 0.4611917529585799
tree with: 20 nodes and fitness: 0.4605260724852071
tree with: 69 nodes and fitness: 0.4601932322485207
tree with: 23 nodes and fitness: 0.45951368343195265
tree with: 21 nodes and fitness: 0.45751664201183434
tree with: 23 nodes and fitness: 0.4568370931952663
tree with: 32 nodes and fitness: 0.45070266272189347
tree with: 47 nodes and fitness: 0.4202200443786982
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 37
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 45 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 34 nodes and fitness: 0.7377357618343195
tree with: 47 nodes and fitness: 0.7322670118343195
tree with: 31 nodes and fitness: 0.7059217825443787
tree with: 14 nodes and fitness: 0.6945358727810651
tree with: 37 nodes and fitness: 0.6893999630177515
tree with: 19 nodes and fitness: 0.6889515532544378
tree with: 62 nodes and fitness: 0.6823426923076923
tree with: 51 nodes and fitness: 0.6774865532544379
tree with: 22 nodes and fitness: 0.6758875739644971
tree with: 23 nodes and fitness: 0.6755547337278107
tree with: 28 nodes and fitness: 0.6746579142011834
tree with: 7 nodes and fitness: 0.6696375739644971
tree with: 7 nodes and fitness: 0.6696375739644971
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 21 nodes and fitness: 0.6605954142011834
tree with: 28 nodes and fitness: 0.6511048446745562
tree with: 23 nodes and fitness: 0.6475314349112425
tree with: 25 nodes and fitness: 0.6459689349112426
tree with: 33 nodes and fitness: 0.6427283653846154
tree with: 29 nodes and fitness: 0.638489275147929
tree with: 34 nodes and fitness: 0.6259892751479289
tree with: 10 nodes and fitness: 0.6224158653846155
tree with: 13 nodes and fitness: 0.618278476331361
tree with: 24 nodes and fitness: 0.6179456360946746
tree with: 17 nodes and fitness: 0.6177283653846154
tree with: 33 nodes and fitness: 0.6123613165680474
tree with: 23 nodes and fitness: 0.611247226331361
tree with: 38 nodes and fitness: 0.6037675665680473
tree with: 21 nodes and fitness: 0.5986316568047337
tree with: 24 nodes and fitness: 0.5952755177514792
tree with: 35 nodes and fitness: 0.5908191568047337
tree with: 6 nodes and fitness: 0.5876941568047337
tree with: 14 nodes and fitness: 0.5861316568047337
tree with: 13 nodes and fitness: 0.5857988165680473
tree with: 40 nodes and fitness: 0.5808801775147929
tree with: 14 nodes and fitness: 0.5757442677514792
tree with: 30 nodes and fitness: 0.5746301775147928
tree with: 30 nodes and fitness: 0.5679317677514792
tree with: 23 nodes and fitness: 0.5673677884615385
tree with: 26 nodes and fitness: 0.5661381286982249
tree with: 22 nodes and fitness: 0.5639099482248521
tree with: 10 nodes and fitness: 0.5632442677514793
tree with: 26 nodes and fitness: 0.5618990384615384
tree with: 40 nodes and fitness: 0.5595552884615385
tree with: 23 nodes and fitness: 0.5573271079881658
tree with: 21 nodes and fitness: 0.5539709689349113
tree with: 13 nodes and fitness: 0.5507303994082839
tree with: 22 nodes and fitness: 0.550628698224852
tree with: 32 nodes and fitness: 0.5481693786982249
tree with: 51 nodes and fitness: 0.5475401775147929
tree with: 21 nodes and fitness: 0.5466068786982249
tree with: 16 nodes and fitness: 0.5438147189349113
tree with: 14 nodes and fitness: 0.542136649408284
tree with: 12 nodes and fitness: 0.541355399408284
tree with: 36 nodes and fitness: 0.5410225591715976
tree with: 32 nodes and fitness: 0.539792899408284
tree with: 27 nodes and fitness: 0.5390116494082839
tree with: 26 nodes and fitness: 0.5381148298816568
tree with: 24 nodes and fitness: 0.537449149408284
tree with: 33 nodes and fitness: 0.5363350591715976
tree with: 40 nodes and fitness: 0.5342085798816568
tree with: 25 nodes and fitness: 0.533542899408284
tree with: 19 nodes and fitness: 0.530417899408284
tree with: 33 nodes and fitness: 0.5303023298816568
tree with: 41 nodes and fitness: 0.5298539201183432
tree with: 31 nodes and fitness: 0.5290726701183431
tree with: 13 nodes and fitness: 0.5287398298816568
tree with: 15 nodes and fitness: 0.5286242603550296
tree with: 19 nodes and fitness: 0.5285225591715976
tree with: 27 nodes and fitness: 0.5268444896449704
tree with: 39 nodes and fitness: 0.5228226701183432
tree with: 50 nodes and fitness: 0.5227450591715976
tree with: 40 nodes and fitness: 0.5165726701183432
tree with: 31 nodes and fitness: 0.5165726701183432
tree with: 19 nodes and fitness: 0.5135493713017751
tree with: 26 nodes and fitness: 0.5121024408284024
tree with: 36 nodes and fitness: 0.5119868713017751
tree with: 48 nodes and fitness: 0.511769600591716
tree with: 20 nodes and fitness: 0.5067492603550297
tree with: 37 nodes and fitness: 0.5049556213017752
tree with: 17 nodes and fitness: 0.5035086908284023
tree with: 31 nodes and fitness: 0.5021634615384616
tree with: 35 nodes and fitness: 0.5021634615384616
tree with: 18 nodes and fitness: 0.5018306213017751
tree with: 44 nodes and fitness: 0.5011649408284023
tree with: 16 nodes and fitness: 0.4985900517751479
tree with: 50 nodes and fitness: 0.49450448964497046
tree with: 33 nodes and fitness: 0.4921227810650887
tree with: 50 nodes and fitness: 0.48810096153846155
tree with: 37 nodes and fitness: 0.4615245931952663
tree with: 34 nodes and fitness: 0.45572300295857987
tree with: 46 nodes and fitness: 0.4527135724852071
tree with: 33 nodes and fitness: 0.4431074334319527
tree with: 28 nodes and fitness: 0.438752773668639
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 38
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 45 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 36 nodes and fitness: 0.7487888313609468
tree with: 45 nodes and fitness: 0.7180889423076923
tree with: 28 nodes and fitness: 0.7140671227810651
tree with: 42 nodes and fitness: 0.6975453032544379
tree with: 13 nodes and fitness: 0.6945358727810651
tree with: 14 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6696375739644971
tree with: 7 nodes and fitness: 0.6696375739644971
tree with: 59 nodes and fitness: 0.6606031434911243
tree with: 17 nodes and fitness: 0.6593657544378698
tree with: 18 nodes and fitness: 0.6565735946745562
tree with: 28 nodes and fitness: 0.6511048446745562
tree with: 15 nodes and fitness: 0.648645525147929
tree with: 21 nodes and fitness: 0.6475314349112425
tree with: 59 nodes and fitness: 0.6275595044378699
tree with: 22 nodes and fitness: 0.6275517751479289
tree with: 23 nodes and fitness: 0.6259892751479289
tree with: 46 nodes and fitness: 0.6237472263313609
tree with: 48 nodes and fitness: 0.6237472263313609
tree with: 10 nodes and fitness: 0.6224158653846155
tree with: 7 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 29 nodes and fitness: 0.6154863165680473
tree with: 33 nodes and fitness: 0.6123613165680474
tree with: 30 nodes and fitness: 0.6077893860946746
tree with: 27 nodes and fitness: 0.5989644970414202
tree with: 17 nodes and fitness: 0.5898067677514792
tree with: 15 nodes and fitness: 0.5886926775147929
tree with: 6 nodes and fitness: 0.5876941568047337
tree with: 26 nodes and fitness: 0.5869129068047337
tree with: 21 nodes and fitness: 0.5855676775147929
tree with: 33 nodes and fitness: 0.5855676775147929
tree with: 28 nodes and fitness: 0.5851192677514793
tree with: 40 nodes and fitness: 0.5844535872781065
tree with: 23 nodes and fitness: 0.5823271079881657
tree with: 54 nodes and fitness: 0.5788566568047336
tree with: 24 nodes and fitness: 0.5766410872781065
tree with: 42 nodes and fitness: 0.5713896079881657
tree with: 19 nodes and fitness: 0.570159948224852
tree with: 23 nodes and fitness: 0.568597448224852
tree with: 20 nodes and fitness: 0.5684818786982249
tree with: 44 nodes and fitness: 0.566253698224852
tree with: 25 nodes and fitness: 0.5627958579881657
tree with: 26 nodes and fitness: 0.5593380177514793
tree with: 23 nodes and fitness: 0.5573271079881658
tree with: 42 nodes and fitness: 0.5540865384615384
tree with: 27 nodes and fitness: 0.5525240384615384
tree with: 32 nodes and fitness: 0.5502819896449704
tree with: 32 nodes and fitness: 0.5481693786982249
tree with: 15 nodes and fitness: 0.5478365384615385
tree with: 39 nodes and fitness: 0.5472725591715977
tree with: 32 nodes and fitness: 0.5462740384615384
tree with: 11 nodes and fitness: 0.546042899408284
tree with: 40 nodes and fitness: 0.5441475591715976
tree with: 34 nodes and fitness: 0.5441475591715976
tree with: 42 nodes and fitness: 0.5432507396449705
tree with: 87 nodes and fitness: 0.5415019970414201
tree with: 30 nodes and fitness: 0.5385632396449704
tree with: 19 nodes and fitness: 0.537449149408284
tree with: 37 nodes and fitness: 0.5342085798816568
tree with: 28 nodes and fitness: 0.5333117603550296
tree with: 37 nodes and fitness: 0.5329789201183431
tree with: 28 nodes and fitness: 0.532761649408284
tree with: 20 nodes and fitness: 0.5317492603550296
tree with: 33 nodes and fitness: 0.5303023298816568
tree with: 40 nodes and fitness: 0.5299694896449705
tree with: 21 nodes and fitness: 0.5243851701183432
tree with: 7 nodes and fitness: 0.524167899408284
tree with: 17 nodes and fitness: 0.523488350591716
tree with: 53 nodes and fitness: 0.5206850591715976
tree with: 36 nodes and fitness: 0.5200305103550296
tree with: 27 nodes and fitness: 0.5180196005917159
tree with: 25 nodes and fitness: 0.5178023298816569
tree with: 35 nodes and fitness: 0.5175711908284024
tree with: 58 nodes and fitness: 0.516017899408284
tree with: 40 nodes and fitness: 0.5150101701183432
tree with: 70 nodes and fitness: 0.5127272189349112
tree with: 29 nodes and fitness: 0.5121024408284024
tree with: 38 nodes and fitness: 0.5119868713017751
tree with: 17 nodes and fitness: 0.5054040310650887
tree with: 26 nodes and fitness: 0.5002681213017751
tree with: 12 nodes and fitness: 0.49546505177514794
tree with: 11 nodes and fitness: 0.48798539201183433
tree with: 18 nodes and fitness: 0.4800573224852071
tree with: 29 nodes and fitness: 0.4790588017751479
tree with: 16 nodes and fitness: 0.4788276627218935
tree with: 25 nodes and fitness: 0.4753698224852071
tree with: 24 nodes and fitness: 0.47392289201183435
tree with: 52 nodes and fitness: 0.4722448224852071
tree with: 15 nodes and fitness: 0.4717964127218935
tree with: 20 nodes and fitness: 0.46923539201183434
tree with: 24 nodes and fitness: 0.44857618343195266
tree with: 35 nodes and fitness: 0.42658561390532546
tree with: 32 nodes and fitness: 0.41676220414201187
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 39
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 45 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 37 nodes and fitness: 0.7472263313609467
tree with: 25 nodes and fitness: 0.7238905325443786
tree with: 34 nodes and fitness: 0.6834828032544379
tree with: 12 nodes and fitness: 0.6786797337278107
tree with: 14 nodes and fitness: 0.6767843934911243
tree with: 39 nodes and fitness: 0.6755547337278107
tree with: 39 nodes and fitness: 0.6755547337278107
tree with: 38 nodes and fitness: 0.6699704142011834
tree with: 19 nodes and fitness: 0.6680750739644971
tree with: 11 nodes and fitness: 0.6638359837278107
tree with: 10 nodes and fitness: 0.658700073964497
tree with: 18 nodes and fitness: 0.6565735946745562
tree with: 31 nodes and fitness: 0.6516549556213018
tree with: 30 nodes and fitness: 0.6511048446745562
tree with: 17 nodes and fitness: 0.6278846153846154
tree with: 15 nodes and fitness: 0.6278846153846154
tree with: 6 nodes and fitness: 0.6255408653846154
tree with: 35 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 34 nodes and fitness: 0.6166004068047337
tree with: 21 nodes and fitness: 0.6157174556213018
tree with: 28 nodes and fitness: 0.6121440458579881
tree with: 16 nodes and fitness: 0.6082377958579881
tree with: 28 nodes and fitness: 0.6036519970414201
tree with: 17 nodes and fitness: 0.5974019970414202
tree with: 68 nodes and fitness: 0.5957924556213018
tree with: 22 nodes and fitness: 0.5898067677514792
tree with: 17 nodes and fitness: 0.5898067677514792
tree with: 20 nodes and fitness: 0.5892566568047337
tree with: 6 nodes and fitness: 0.5876941568047337
tree with: 6 nodes and fitness: 0.5876941568047337
tree with: 40 nodes and fitness: 0.5855676775147929
tree with: 58 nodes and fitness: 0.5805613165680473
tree with: 36 nodes and fitness: 0.5805473372781065
tree with: 22 nodes and fitness: 0.5776396079881657
tree with: 31 nodes and fitness: 0.5745146079881657
tree with: 35 nodes and fitness: 0.5734005177514793
tree with: 3 nodes and fitness: 0.572503698224852
tree with: 50 nodes and fitness: 0.5717224482248521
tree with: 42 nodes and fitness: 0.5713896079881657
tree with: 26 nodes and fitness: 0.5693786982248521
tree with: 58 nodes and fitness: 0.5674973372781065
tree with: 44 nodes and fitness: 0.566253698224852
tree with: 56 nodes and fitness: 0.5645925665680472
tree with: 6 nodes and fitness: 0.5632442677514793
tree with: 44 nodes and fitness: 0.5614506286982249
tree with: 26 nodes and fitness: 0.5610022189349113
tree with: 46 nodes and fitness: 0.5598881286982249
tree with: 42 nodes and fitness: 0.5596708579881657
tree with: 34 nodes and fitness: 0.5533052884615385
tree with: 16 nodes and fitness: 0.5527413091715976
tree with: 11 nodes and fitness: 0.5507303994082839
tree with: 32 nodes and fitness: 0.5502819896449704
tree with: 32 nodes and fitness: 0.5481693786982249
tree with: 17 nodes and fitness: 0.5478365384615385
tree with: 27 nodes and fitness: 0.5477209689349113
tree with: 47 nodes and fitness: 0.5441475591715976
tree with: 39 nodes and fitness: 0.5438147189349113
tree with: 48 nodes and fitness: 0.5433663091715977
tree with: 34 nodes and fitness: 0.5432507396449705
tree with: 31 nodes and fitness: 0.5416882396449705
tree with: 18 nodes and fitness: 0.539792899408284
tree with: 21 nodes and fitness: 0.537449149408284
tree with: 21 nodes and fitness: 0.5342085798816568
tree with: 37 nodes and fitness: 0.5342085798816568
tree with: 28 nodes and fitness: 0.5333117603550296
tree with: 46 nodes and fitness: 0.5299694896449705
tree with: 19 nodes and fitness: 0.5290726701183431
tree with: 37 nodes and fitness: 0.5284069896449705
tree with: 13 nodes and fitness: 0.5258321005917159
tree with: 39 nodes and fitness: 0.524269600591716
tree with: 40 nodes and fitness: 0.5220414201183432
tree with: 37 nodes and fitness: 0.5212601701183431
tree with: 17 nodes and fitness: 0.5200305103550296
tree with: 25 nodes and fitness: 0.5193648298816568
tree with: 18 nodes and fitness: 0.511769600591716
tree with: 35 nodes and fitness: 0.5042899408284024
tree with: 26 nodes and fitness: 0.5030602810650887
tree with: 27 nodes and fitness: 0.500832100591716
tree with: 32 nodes and fitness: 0.49903846153846154
tree with: 27 nodes and fitness: 0.49736039201183435
tree with: 55 nodes and fitness: 0.48731971153846154
tree with: 37 nodes and fitness: 0.48407914201183433
tree with: 21 nodes and fitness: 0.4773807322485207
tree with: 34 nodes and fitness: 0.4738073224852071
tree with: 28 nodes and fitness: 0.4722448224852071
tree with: 27 nodes and fitness: 0.4607433431952663
tree with: 15 nodes and fitness: 0.4600776627218935
tree with: 33 nodes and fitness: 0.4358450443786982
tree with: 3 nodes and fitness: 0.428698224852071
tree with: 20 nodes and fitness: 0.41619822485207103
tree with: 30 nodes and fitness: 0.407604474852071
tree with: 23 nodes and fitness: 0.3859467455621302
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 40
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 45 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 39 nodes and fitness: 0.7472263313609467
tree with: 45 nodes and fitness: 0.7366216715976331
tree with: 37 nodes and fitness: 0.7366216715976331
tree with: 33 nodes and fitness: 0.7223280325443786
tree with: 31 nodes and fitness: 0.7180889423076923
tree with: 46 nodes and fitness: 0.6991078032544379
tree with: 17 nodes and fitness: 0.6945358727810651
tree with: 17 nodes and fitness: 0.6945358727810651
tree with: 34 nodes and fitness: 0.6834828032544379
tree with: 23 nodes and fitness: 0.6755547337278107
tree with: 23 nodes and fitness: 0.6755547337278107
tree with: 42 nodes and fitness: 0.6735438239644971
tree with: 38 nodes and fitness: 0.6699704142011834
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 18 nodes and fitness: 0.6638359837278107
tree with: 36 nodes and fitness: 0.6511048446745562
tree with: 37 nodes and fitness: 0.6511048446745562
tree with: 15 nodes and fitness: 0.6389376849112426
tree with: 22 nodes and fitness: 0.6259892751479289
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 27 nodes and fitness: 0.621301775147929
tree with: 23 nodes and fitness: 0.6200721153846154
tree with: 20 nodes and fitness: 0.6142566568047337
tree with: 28 nodes and fitness: 0.6111316568047337
tree with: 30 nodes and fitness: 0.6092363165680473
tree with: 50 nodes and fitness: 0.6087879068047337
tree with: 50 nodes and fitness: 0.6028707470414202
tree with: 27 nodes and fitness: 0.595622226331361
tree with: 11 nodes and fitness: 0.594840976331361
tree with: 22 nodes and fitness: 0.5898067677514792
tree with: 6 nodes and fitness: 0.5876941568047337
tree with: 21 nodes and fitness: 0.5855676775147929
tree with: 38 nodes and fitness: 0.5822254068047337
tree with: 22 nodes and fitness: 0.5776396079881657
tree with: 14 nodes and fitness: 0.5738489275147929
tree with: 39 nodes and fitness: 0.5737333579881657
tree with: 42 nodes and fitness: 0.5734005177514793
tree with: 21 nodes and fitness: 0.5726192677514792
tree with: 3 nodes and fitness: 0.572503698224852
tree with: 3 nodes and fitness: 0.572503698224852
tree with: 13 nodes and fitness: 0.5713896079881657
tree with: 37 nodes and fitness: 0.5711723372781066
tree with: 29 nodes and fitness: 0.5706083579881657
tree with: 37 nodes and fitness: 0.5678161982248521
tree with: 22 nodes and fitness: 0.5654724482248521
tree with: 27 nodes and fitness: 0.5649084689349113
tree with: 6 nodes and fitness: 0.5632442677514793
tree with: 59 nodes and fitness: 0.5628963165680474
tree with: 26 nodes and fitness: 0.5609005177514792
tree with: 30 nodes and fitness: 0.5604521079881657
tree with: 50 nodes and fitness: 0.5597725591715976
tree with: 46 nodes and fitness: 0.5582100591715976
tree with: 42 nodes and fitness: 0.5579927884615384
tree with: 38 nodes and fitness: 0.5567631286982249
tree with: 33 nodes and fitness: 0.555200628698225
tree with: 25 nodes and fitness: 0.5550850591715977
tree with: 26 nodes and fitness: 0.5540865384615384
tree with: 27 nodes and fitness: 0.5531897189349113
tree with: 27 nodes and fitness: 0.5519600591715976
tree with: 11 nodes and fitness: 0.5507303994082839
tree with: 40 nodes and fitness: 0.5481693786982249
tree with: 38 nodes and fitness: 0.5481693786982249
tree with: 17 nodes and fitness: 0.5478365384615385
tree with: 33 nodes and fitness: 0.5416882396449705
tree with: 44 nodes and fitness: 0.5393444896449705
tree with: 18 nodes and fitness: 0.537449149408284
tree with: 18 nodes and fitness: 0.5363350591715976
tree with: 14 nodes and fitness: 0.5356555103550296
tree with: 26 nodes and fitness: 0.5334273298816569
tree with: 53 nodes and fitness: 0.5333117603550296
tree with: 18 nodes and fitness: 0.5324288091715976
tree with: 27 nodes and fitness: 0.5290726701183431
tree with: 44 nodes and fitness: 0.5284069896449705
tree with: 20 nodes and fitness: 0.5271773298816568
tree with: 22 nodes and fitness: 0.5144461908284024
tree with: 36 nodes and fitness: 0.513332100591716
tree with: 34 nodes and fitness: 0.5046227810650887
tree with: 26 nodes and fitness: 0.5033931213017752
tree with: 26 nodes and fitness: 0.503175850591716
tree with: 30 nodes and fitness: 0.49938517011834316
tree with: 48 nodes and fitness: 0.49446653106508875
tree with: 16 nodes and fitness: 0.48954789201183435
tree with: 47 nodes and fitness: 0.48888221153846156
tree with: 38 nodes and fitness: 0.48776812130177516
tree with: 43 nodes and fitness: 0.4857572115384616
tree with: 22 nodes and fitness: 0.4853088017751479
tree with: 10 nodes and fitness: 0.4774963017751479
tree with: 44 nodes and fitness: 0.4635355029585799
tree with: 11 nodes and fitness: 0.4525980029585799
tree with: 15 nodes and fitness: 0.45170118343195265
tree with: 27 nodes and fitness: 0.4432230029585799
tree with: 33 nodes and fitness: 0.4331684541420119
tree with: 3 nodes and fitness: 0.428698224852071
tree with: 6 nodes and fitness: 0.41943879437869824
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 41
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 45 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 45 nodes and fitness: 0.7366216715976331
tree with: 27 nodes and fitness: 0.7223280325443786
tree with: 53 nodes and fitness: 0.7203188313609468
tree with: 25 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 52 nodes and fitness: 0.6929626923076923
tree with: 38 nodes and fitness: 0.6834828032544379
tree with: 23 nodes and fitness: 0.6755547337278107
tree with: 23 nodes and fitness: 0.6755547337278107
tree with: 51 nodes and fitness: 0.6726378032544379
tree with: 21 nodes and fitness: 0.6680750739644971
tree with: 17 nodes and fitness: 0.6638359837278107
tree with: 59 nodes and fitness: 0.6513565532544379
tree with: 37 nodes and fitness: 0.6511048446745562
tree with: 18 nodes and fitness: 0.6498751849112426
tree with: 15 nodes and fitness: 0.6389376849112426
tree with: 37 nodes and fitness: 0.6267566568047337
tree with: 17 nodes and fitness: 0.6255408653846154
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 39 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 47 nodes and fitness: 0.620622226331361
tree with: 23 nodes and fitness: 0.6200721153846154
tree with: 20 nodes and fitness: 0.6170488165680473
tree with: 43 nodes and fitness: 0.615153476331361
tree with: 30 nodes and fitness: 0.6111316568047337
tree with: 28 nodes and fitness: 0.6076738165680473
tree with: 23 nodes and fitness: 0.5964034763313609
tree with: 31 nodes and fitness: 0.5948271079881657
tree with: 41 nodes and fitness: 0.5934957470414202
tree with: 25 nodes and fitness: 0.5922660872781065
tree with: 20 nodes and fitness: 0.5895894970414202
tree with: 34 nodes and fitness: 0.5890255177514793
tree with: 30 nodes and fitness: 0.5880269970414201
tree with: 27 nodes and fitness: 0.5871301775147929
tree with: 30 nodes and fitness: 0.5869129068047337
tree with: 47 nodes and fitness: 0.5841207470414201
tree with: 50 nodes and fitness: 0.5833179068047337
tree with: 17 nodes and fitness: 0.5832239275147929
tree with: 38 nodes and fitness: 0.5822254068047337
tree with: 25 nodes and fitness: 0.5784208579881657
tree with: 52 nodes and fitness: 0.5761819970414201
tree with: 23 nodes and fitness: 0.5743990384615384
tree with: 26 nodes and fitness: 0.5742973372781065
tree with: 43 nodes and fitness: 0.574066198224852
tree with: 5 nodes and fitness: 0.572503698224852
tree with: 38 nodes and fitness: 0.5718380177514792
tree with: 32 nodes and fitness: 0.5710567677514793
tree with: 24 nodes and fitness: 0.5634615384615385
tree with: 6 nodes and fitness: 0.5632442677514793
tree with: 56 nodes and fitness: 0.5629225665680473
tree with: 38 nodes and fitness: 0.562347448224852
tree with: 14 nodes and fitness: 0.5524084689349112
tree with: 22 nodes and fitness: 0.5507303994082839
tree with: 38 nodes and fitness: 0.5481693786982249
tree with: 36 nodes and fitness: 0.5481693786982249
tree with: 72 nodes and fitness: 0.5449116568047336
tree with: 35 nodes and fitness: 0.5442631286982249
tree with: 28 nodes and fitness: 0.543699149408284
tree with: 24 nodes and fitness: 0.5414709689349113
tree with: 28 nodes and fitness: 0.5362194896449705
tree with: 24 nodes and fitness: 0.5357710798816568
tree with: 20 nodes and fitness: 0.5271773298816568
tree with: 34 nodes and fitness: 0.5243851701183432
tree with: 50 nodes and fitness: 0.521144600591716
tree with: 11 nodes and fitness: 0.5200305103550296
tree with: 11 nodes and fitness: 0.5200305103550296
tree with: 15 nodes and fitness: 0.5193648298816568
tree with: 6 nodes and fitness: 0.5144461908284024
tree with: 71 nodes and fitness: 0.5144461908284024
tree with: 27 nodes and fitness: 0.5083117603550296
tree with: 23 nodes and fitness: 0.5080806213017751
tree with: 22 nodes and fitness: 0.505519600591716
tree with: 34 nodes and fitness: 0.5046227810650887
tree with: 45 nodes and fitness: 0.5046227810650887
tree with: 30 nodes and fitness: 0.5044055103550296
tree with: 26 nodes and fitness: 0.5044055103550296
tree with: 21 nodes and fitness: 0.5013822115384615
tree with: 5 nodes and fitness: 0.4981555103550296
tree with: 50 nodes and fitness: 0.49558062130177516
tree with: 40 nodes and fitness: 0.4943509615384616
tree with: 21 nodes and fitness: 0.4935697115384616
tree with: 36 nodes and fitness: 0.48765255177514794
tree with: 31 nodes and fitness: 0.4793916420118343
tree with: 28 nodes and fitness: 0.4751525517751479
tree with: 34 nodes and fitness: 0.4664432322485207
tree with: 27 nodes and fitness: 0.4588480029585799
tree with: 45 nodes and fitness: 0.44791050295857987
tree with: 3 nodes and fitness: 0.428698224852071
tree with: 31 nodes and fitness: 0.42613720414201184
tree with: 6 nodes and fitness: 0.41943879437869824
tree with: 57 nodes and fitness: 0.402916974852071
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 42
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 45 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 43 nodes and fitness: 0.7377357618343195
tree with: 32 nodes and fitness: 0.7126201923076922
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 25 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 60 nodes and fitness: 0.6863526923076922
