java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 41 nodes and fitness: 0.8070218579234972
tree with: 20 nodes and fitness: 0.8063251366120219
tree with: 49 nodes and fitness: 0.8056284153005464
tree with: 41 nodes and fitness: 0.8046584699453552
tree with: 41 nodes and fitness: 0.8029918032786885
tree with: 12 nodes and fitness: 0.8015983606557376
tree with: 14 nodes and fitness: 0.8015983606557376
tree with: 22 nodes and fitness: 0.790068306010929
tree with: 13 nodes and fitness: 0.7881284153005464
tree with: 21 nodes and fitness: 0.7786748633879782
tree with: 51 nodes and fitness: 0.7710382513661203
tree with: 22 nodes and fitness: 0.7628415300546448
tree with: 44 nodes and fitness: 0.7595081967213115
tree with: 23 nodes and fitness: 0.7586748633879782
tree with: 42 nodes and fitness: 0.7454781420765028
tree with: 52 nodes and fitness: 0.7400748633879781
tree with: 13 nodes and fitness: 0.7049043715846994
tree with: 35 nodes and fitness: 0.7024043715846994
tree with: 24 nodes and fitness: 0.6989344262295082
tree with: 13 nodes and fitness: 0.6975409836065575
tree with: 40 nodes and fitness: 0.6783743169398908
tree with: 11 nodes and fitness: 0.6637841530054645
tree with: 15 nodes and fitness: 0.6637841530054645
tree with: 9 nodes and fitness: 0.6612841530054645
tree with: 9 nodes and fitness: 0.6612841530054645
tree with: 21 nodes and fitness: 0.65198087431694
tree with: 37 nodes and fitness: 0.6365573770491804
tree with: 25 nodes and fitness: 0.6326639344262295
tree with: 37 nodes and fitness: 0.6318306010928961
tree with: 18 nodes and fitness: 0.6318306010928961
tree with: 25 nodes and fitness: 0.6298907103825137
tree with: 42 nodes and fitness: 0.6276639344262295
tree with: 12 nodes and fitness: 0.6237704918032787
tree with: 13 nodes and fitness: 0.6237704918032787
tree with: 30 nodes and fitness: 0.6225273224043716
tree with: 23 nodes and fitness: 0.6225273224043716
tree with: 26 nodes and fitness: 0.619603825136612
tree with: 30 nodes and fitness: 0.6184972677595628
tree with: 11 nodes and fitness: 0.6155737704918033
tree with: 33 nodes and fitness: 0.609603825136612
tree with: 30 nodes and fitness: 0.6057103825136612
tree with: 19 nodes and fitness: 0.6004371584699453
tree with: 10 nodes and fitness: 0.5991803278688526
tree with: 13 nodes and fitness: 0.5955737704918033
tree with: 20 nodes and fitness: 0.5923770491803279
tree with: 29 nodes and fitness: 0.5914071038251366
tree with: 26 nodes and fitness: 0.5880737704918032
tree with: 45 nodes and fitness: 0.5833469945355192
tree with: 27 nodes and fitness: 0.5773770491803278
tree with: 40 nodes and fitness: 0.5750136612021859
tree with: 51 nodes and fitness: 0.5748770491803278
tree with: 14 nodes and fitness: 0.5720901639344262
tree with: 37 nodes and fitness: 0.5707103825136611
tree with: 21 nodes and fitness: 0.5623770491803278
tree with: 22 nodes and fitness: 0.5587568306010929
tree with: 34 nodes and fitness: 0.5545901639344263
tree with: 22 nodes and fitness: 0.553620218579235
tree with: 44 nodes and fitness: 0.553483606557377
tree with: 29 nodes and fitness: 0.5487568306010929
tree with: 18 nodes and fitness: 0.5420901639344262
tree with: 17 nodes and fitness: 0.5415300546448087
tree with: 34 nodes and fitness: 0.5365300546448087
tree with: 35 nodes and fitness: 0.534863387978142
tree with: 15 nodes and fitness: 0.5308333333333334
tree with: 27 nodes and fitness: 0.5213934426229508
tree with: 33 nodes and fitness: 0.5206967213114754
tree with: 64 nodes and fitness: 0.515383606557377
tree with: 44 nodes and fitness: 0.5070765027322404
tree with: 26 nodes and fitness: 0.5029098360655737
tree with: 11 nodes and fitness: 0.49624316939890706
tree with: 42 nodes and fitness: 0.48790983606557375
tree with: 32 nodes and fitness: 0.48790983606557375
tree with: 39 nodes and fitness: 0.4823497267759563
tree with: 75 nodes and fitness: 0.4749300546448087
tree with: 36 nodes and fitness: 0.45845628415300543
tree with: 61 nodes and fitness: 0.4569262295081967
tree with: 19 nodes and fitness: 0.4406693989071038
tree with: 23 nodes and fitness: 0.4396994535519126
tree with: 33 nodes and fitness: 0.4134426229508197
tree with: 41 nodes and fitness: 0.40274590163934426
tree with: 27 nodes and fitness: 0.4019125683060109


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.9819262295081967 with 16 nodes
 Average Individual has 25.9 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 39
 *********************************
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 28 nodes and fitness: 0.9531693989071038
tree with: 28 nodes and fitness: 0.9531693989071038
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 33 nodes and fitness: 0.9531693989071038
tree with: 33 nodes and fitness: 0.9531693989071038
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 33 nodes and fitness: 0.9080191256830601
tree with: 69 nodes and fitness: 0.9009560109289618
tree with: 13 nodes and fitness: 0.888292349726776
tree with: 28 nodes and fitness: 0.8718989071038252
tree with: 21 nodes and fitness: 0.8589754098360656
tree with: 35 nodes and fitness: 0.8350819672131148
tree with: 13 nodes and fitness: 0.8342486338797814
tree with: 15 nodes and fitness: 0.8243852459016393
tree with: 19 nodes and fitness: 0.823688524590164
tree with: 8 nodes and fitness: 0.8063251366120219
tree with: 26 nodes and fitness: 0.8015983606557376
tree with: 17 nodes and fitness: 0.8015983606557376
tree with: 33 nodes and fitness: 0.7832650273224043
tree with: 31 nodes and fitness: 0.7735382513661203
tree with: 59 nodes and fitness: 0.7667483606557376
tree with: 12 nodes and fitness: 0.7661748633879781
tree with: 16 nodes and fitness: 0.7471448087431695
tree with: 41 nodes and fitness: 0.7300546448087432
tree with: 31 nodes and fitness: 0.707964480874317
tree with: 24 nodes and fitness: 0.7062978142076503
tree with: 41 nodes and fitness: 0.6924043715846994
tree with: 44 nodes and fitness: 0.6857377049180328
tree with: 19 nodes and fitness: 0.6733743169398908
tree with: 21 nodes and fitness: 0.6704508196721312
tree with: 28 nodes and fitness: 0.6614207650273224
tree with: 28 nodes and fitness: 0.64698087431694
tree with: 15 nodes and fitness: 0.640724043715847
tree with: 18 nodes and fitness: 0.6323907103825137
tree with: 31 nodes and fitness: 0.6291939890710383
tree with: 22 nodes and fitness: 0.6286338797814207
tree with: 8 nodes and fitness: 0.6280874316939891
tree with: 35 nodes and fitness: 0.6241939890710383
tree with: 32 nodes and fitness: 0.6225273224043716
tree with: 32 nodes and fitness: 0.6169672131147541
tree with: 10 nodes and fitness: 0.6155737704918033
tree with: 28 nodes and fitness: 0.614467213114754
tree with: 33 nodes and fitness: 0.609603825136612
tree with: 19 nodes and fitness: 0.6018306010928962
tree with: 37 nodes and fitness: 0.5964071038251366
tree with: 47 nodes and fitness: 0.5964071038251366
tree with: 22 nodes and fitness: 0.5901502732240438
tree with: 29 nodes and fitness: 0.5872404371584699
tree with: 24 nodes and fitness: 0.5864071038251366
tree with: 6 nodes and fitness: 0.5862704918032786
tree with: 33 nodes and fitness: 0.5790437158469945
tree with: 30 nodes and fitness: 0.5766803278688525
tree with: 54 nodes and fitness: 0.5737838797814208
tree with: 20 nodes and fitness: 0.5725136612021858
tree with: 41 nodes and fitness: 0.5709836065573771
tree with: 29 nodes and fitness: 0.5684836065573771
tree with: 41 nodes and fitness: 0.5677868852459017
tree with: 9 nodes and fitness: 0.5675136612021858
tree with: 15 nodes and fitness: 0.5670901639344262
tree with: 41 nodes and fitness: 0.566120218579235
tree with: 25 nodes and fitness: 0.5658469945355192
tree with: 28 nodes and fitness: 0.5651502732240438
tree with: 26 nodes and fitness: 0.5613934426229509
tree with: 22 nodes and fitness: 0.5587568306010929
tree with: 55 nodes and fitness: 0.5556937158469945
tree with: 22 nodes and fitness: 0.553620218579235
tree with: 10 nodes and fitness: 0.551120218579235
tree with: 18 nodes and fitness: 0.5470901639344262
tree with: 38 nodes and fitness: 0.5452868852459016
tree with: 54 nodes and fitness: 0.5451636612021858
tree with: 66 nodes and fitness: 0.5445571038251366
tree with: 56 nodes and fitness: 0.5445571038251366
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 17 nodes and fitness: 0.5418032786885246
tree with: 21 nodes and fitness: 0.5381967213114754
tree with: 34 nodes and fitness: 0.5365300546448087
tree with: 21 nodes and fitness: 0.5329234972677596
tree with: 38 nodes and fitness: 0.5086065573770492
tree with: 33 nodes and fitness: 0.5070765027322404
tree with: 33 nodes and fitness: 0.49874316939890706
tree with: 31 nodes and fitness: 0.4924863387978142
tree with: 56 nodes and fitness: 0.4852732240437158
tree with: 29 nodes and fitness: 0.4792896174863388
tree with: 43 nodes and fitness: 0.479016393442623
tree with: 27 nodes and fitness: 0.47081967213114756
tree with: 30 nodes and fitness: 0.4692896174863388
tree with: 34 nodes and fitness: 0.4494262295081967
tree with: 32 nodes and fitness: 0.4462295081967213
tree with: 27 nodes and fitness: 0.44539617486338795
tree with: 7 nodes and fitness: 0.42510928961748634
tree with: 45 nodes and fitness: 0.42400273224043716
tree with: 45 nodes and fitness: 0.4084426229508197
tree with: 25 nodes and fitness: 0.39524590163934425
tree with: 37 nodes and fitness: 0.39274590163934425
tree with: 40 nodes and fitness: 0.3848224043715847
tree with: 40 nodes and fitness: 0.37898907103825136
tree with: 49 nodes and fitness: 0.31994535519125683
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 40
 *********************************
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 28 nodes and fitness: 0.9531693989071038
tree with: 28 nodes and fitness: 0.9531693989071038
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 27 nodes and fitness: 0.9531693989071038
tree with: 23 nodes and fitness: 0.9359426229508196
tree with: 69 nodes and fitness: 0.9042926775956284
tree with: 47 nodes and fitness: 0.9023992349726775
tree with: 11 nodes and fitness: 0.8999590163934426
tree with: 74 nodes and fitness: 0.8844292896174862
tree with: 39 nodes and fitness: 0.8809289617486339
tree with: 28 nodes and fitness: 0.8760655737704919
tree with: 35 nodes and fitness: 0.8392486338797814
tree with: 35 nodes and fitness: 0.8350819672131148
tree with: 13 nodes and fitness: 0.8342486338797814
tree with: 19 nodes and fitness: 0.823688524590164
tree with: 8 nodes and fitness: 0.8063251366120219
tree with: 16 nodes and fitness: 0.804795081967213
tree with: 33 nodes and fitness: 0.7832650273224043
tree with: 19 nodes and fitness: 0.7678415300546448
tree with: 59 nodes and fitness: 0.7659183606557376
tree with: 28 nodes and fitness: 0.7636748633879782
tree with: 19 nodes and fitness: 0.7545081967213115
tree with: 73 nodes and fitness: 0.7264948633879782
tree with: 34 nodes and fitness: 0.7186612021857923
tree with: 34 nodes and fitness: 0.7186612021857923
tree with: 33 nodes and fitness: 0.7162978142076503
tree with: 24 nodes and fitness: 0.7062978142076503
tree with: 33 nodes and fitness: 0.7019945355191257
tree with: 26 nodes and fitness: 0.6840710382513661
tree with: 56 nodes and fitness: 0.6836178142076502
tree with: 30 nodes and fitness: 0.6815710382513661
tree with: 33 nodes and fitness: 0.6810109289617486
tree with: 40 nodes and fitness: 0.679344262295082
tree with: 30 nodes and fitness: 0.6733743169398908
tree with: 37 nodes and fitness: 0.6662841530054645
tree with: 23 nodes and fitness: 0.6544808743169399
tree with: 34 nodes and fitness: 0.6504508196721311
tree with: 33 nodes and fitness: 0.6496174863387978
tree with: 17 nodes and fitness: 0.648360655737705
tree with: 35 nodes and fitness: 0.6266939890710382
tree with: 33 nodes and fitness: 0.6253005464480874
tree with: 33 nodes and fitness: 0.6158606557377049
tree with: 10 nodes and fitness: 0.6155737704918033
tree with: 22 nodes and fitness: 0.6079371584699453
tree with: 41 nodes and fitness: 0.6029371584699453
tree with: 23 nodes and fitness: 0.6018306010928962
tree with: 32 nodes and fitness: 0.5964071038251366
tree with: 21 nodes and fitness: 0.5955737704918033
tree with: 25 nodes and fitness: 0.5905737704918033
tree with: 21 nodes and fitness: 0.5891803278688525
tree with: 6 nodes and fitness: 0.5834836065573771
tree with: 36 nodes and fitness: 0.5777868852459017
tree with: 56 nodes and fitness: 0.5776205464480874
tree with: 37 nodes and fitness: 0.5775136612021858
tree with: 24 nodes and fitness: 0.5751502732240438
tree with: 53 nodes and fitness: 0.5740904918032786
tree with: 24 nodes and fitness: 0.5684836065573771
tree with: 29 nodes and fitness: 0.5684836065573771
tree with: 41 nodes and fitness: 0.5677868852459017
tree with: 25 nodes and fitness: 0.5658469945355192
tree with: 47 nodes and fitness: 0.5643937704918032
tree with: 27 nodes and fitness: 0.5634836065573771
tree with: 31 nodes and fitness: 0.5609836065573771
tree with: 18 nodes and fitness: 0.5604234972677596
tree with: 27 nodes and fitness: 0.5594535519125683
tree with: 11 nodes and fitness: 0.5594535519125683
tree with: 14 nodes and fitness: 0.5470901639344262
tree with: 25 nodes and fitness: 0.5454234972677596
tree with: 50 nodes and fitness: 0.534576830601093
tree with: 19 nodes and fitness: 0.5329234972677596
tree with: 21 nodes and fitness: 0.5329234972677596
tree with: 32 nodes and fitness: 0.5275
tree with: 27 nodes and fitness: 0.5265300546448087
tree with: 40 nodes and fitness: 0.5244398907103824
tree with: 12 nodes and fitness: 0.5240300546448088
tree with: 22 nodes and fitness: 0.5227732240437158
tree with: 16 nodes and fitness: 0.5102732240437158
tree with: 38 nodes and fitness: 0.5086065573770492
tree with: 46 nodes and fitness: 0.5086065573770492
tree with: 7 nodes and fitness: 0.5081967213114754
tree with: 29 nodes and fitness: 0.5043032786885245
tree with: 29 nodes and fitness: 0.49290983606557376
tree with: 31 nodes and fitness: 0.48887978142076505
tree with: 32 nodes and fitness: 0.48637978142076504
tree with: 11 nodes and fitness: 0.4858196721311475
tree with: 41 nodes and fitness: 0.48387978142076504
tree with: 8 nodes and fitness: 0.48345628415300546
tree with: 9 nodes and fitness: 0.4724863387978142
tree with: 56 nodes and fitness: 0.47234972677595627
tree with: 36 nodes and fitness: 0.46845628415300544
tree with: 20 nodes and fitness: 0.45386612021857925
tree with: 50 nodes and fitness: 0.4109426229508197
tree with: 41 nodes and fitness: 0.3969125683060109
tree with: 21 nodes and fitness: 0.3478688524590164
tree with: 32 nodes and fitness: 0.3289754098360656
tree with: 44 nodes and fitness: 0.31411202185792353
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 41
 *********************************
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 21 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 28 nodes and fitness: 0.9531693989071038
tree with: 28 nodes and fitness: 0.9531693989071038
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 42 nodes and fitness: 0.9458060109289618
tree with: 23 nodes and fitness: 0.9359426229508196
tree with: 16 nodes and fitness: 0.9302459016393443
tree with: 40 nodes and fitness: 0.9260792349726776
tree with: 36 nodes and fitness: 0.9080191256830601
tree with: 13 nodes and fitness: 0.888292349726776
tree with: 74 nodes and fitness: 0.8776692349726776
tree with: 43 nodes and fitness: 0.8760655737704919
tree with: 38 nodes and fitness: 0.8735655737704918
tree with: 16 nodes and fitness: 0.8735655737704918
tree with: 17 nodes and fitness: 0.8531420765027322
tree with: 13 nodes and fitness: 0.8342486338797814
tree with: 19 nodes and fitness: 0.823688524590164
tree with: 29 nodes and fitness: 0.823688524590164
tree with: 8 nodes and fitness: 0.8063251366120219
tree with: 24 nodes and fitness: 0.7678415300546448
tree with: 23 nodes and fitness: 0.7654781420765028
tree with: 25 nodes and fitness: 0.7606147540983607
tree with: 27 nodes and fitness: 0.7586748633879782
tree with: 19 nodes and fitness: 0.7545081967213115
tree with: 46 nodes and fitness: 0.7490846994535519
tree with: 51 nodes and fitness: 0.7186612021857923
tree with: 34 nodes and fitness: 0.7186612021857923
tree with: 33 nodes and fitness: 0.7162978142076503
tree with: 10 nodes and fitness: 0.7160245901639344
tree with: 26 nodes and fitness: 0.7071311475409836
tree with: 24 nodes and fitness: 0.7062978142076503
tree with: 38 nodes and fitness: 0.7019945355191257
tree with: 56 nodes and fitness: 0.6858878142076502
tree with: 33 nodes and fitness: 0.6810109289617486
tree with: 35 nodes and fitness: 0.6810109289617486
tree with: 21 nodes and fitness: 0.669344262295082
tree with: 19 nodes and fitness: 0.66698087431694
tree with: 34 nodes and fitness: 0.6658743169398907
tree with: 41 nodes and fitness: 0.6579508196721312
tree with: 27 nodes and fitness: 0.65698087431694
tree with: 25 nodes and fitness: 0.6425273224043716
tree with: 59 nodes and fitness: 0.6399643169398908
tree with: 23 nodes and fitness: 0.6351639344262295
tree with: 35 nodes and fitness: 0.6266939890710382
tree with: 58 nodes and fitness: 0.6205408196721311
tree with: 22 nodes and fitness: 0.6200273224043715
tree with: 33 nodes and fitness: 0.6158606557377049
tree with: 52 nodes and fitness: 0.6061173224043716
tree with: 26 nodes and fitness: 0.604603825136612
tree with: 35 nodes and fitness: 0.5923770491803279
tree with: 25 nodes and fitness: 0.5905737704918033
tree with: 6 nodes and fitness: 0.5834836065573771
tree with: 30 nodes and fitness: 0.5823770491803278
tree with: 27 nodes and fitness: 0.5798770491803278
tree with: 19 nodes and fitness: 0.5776502732240437
tree with: 37 nodes and fitness: 0.5775136612021858
tree with: 17 nodes and fitness: 0.5757103825136611
tree with: 19 nodes and fitness: 0.5745901639344263
tree with: 12 nodes and fitness: 0.5723770491803278
tree with: 35 nodes and fitness: 0.5718169398907105
tree with: 25 nodes and fitness: 0.558620218579235
tree with: 38 nodes and fitness: 0.5577868852459017
tree with: 21 nodes and fitness: 0.5504234972677596
tree with: 14 nodes and fitness: 0.5470901639344262
tree with: 34 nodes and fitness: 0.529863387978142
tree with: 29 nodes and fitness: 0.5275
tree with: 28 nodes and fitness: 0.5265300546448087
tree with: 33 nodes and fitness: 0.5256967213114754
tree with: 28 nodes and fitness: 0.5244398907103824
tree with: 17 nodes and fitness: 0.5230601092896175
tree with: 22 nodes and fitness: 0.5227732240437158
tree with: 23 nodes and fitness: 0.522636612021858
tree with: 24 nodes and fitness: 0.5119398907103825
tree with: 34 nodes and fitness: 0.5084699453551913
tree with: 8 nodes and fitness: 0.5081967213114754
tree with: 25 nodes and fitness: 0.5045765027322404
tree with: 10 nodes and fitness: 0.49887978142076506
tree with: 24 nodes and fitness: 0.4880464480874317
tree with: 20 nodes and fitness: 0.4847131147540984
tree with: 21 nodes and fitness: 0.4845765027322404
tree with: 19 nodes and fitness: 0.484016393442623
tree with: 34 nodes and fitness: 0.4817896174863388
tree with: 59 nodes and fitness: 0.4773497267759563
tree with: 20 nodes and fitness: 0.4724863387978142
tree with: 36 nodes and fitness: 0.45775956284153
tree with: 14 nodes and fitness: 0.4465027322404372
tree with: 29 nodes and fitness: 0.43663934426229506
tree with: 23 nodes and fitness: 0.43636612021857923
tree with: 16 nodes and fitness: 0.4248360655737705
tree with: 32 nodes and fitness: 0.40747267759562844
tree with: 30 nodes and fitness: 0.3848224043715847
tree with: 27 nodes and fitness: 0.38315573770491806
tree with: 22 nodes and fitness: 0.3805191256830601
tree with: 35 nodes and fitness: 0.3364754098360656
tree with: 6 nodes and fitness: 0.3339754098360656
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 42
 *********************************
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 21 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 45 nodes and fitness: 0.9458060109289618
tree with: 40 nodes and fitness: 0.9170491803278689
tree with: 54 nodes and fitness: 0.905475956284153
tree with: 77 nodes and fitness: 0.9005360655737705
tree with: 17 nodes and fitness: 0.888292349726776
tree with: 74 nodes and fitness: 0.8747792349726775
tree with: 74 nodes and fitness: 0.8674158469945354
tree with: 37 nodes and fitness: 0.8638387978142077
tree with: 30 nodes and fitness: 0.8343852459016393
tree with: 23 nodes and fitness: 0.8275819672131147
tree with: 29 nodes and fitness: 0.823688524590164
tree with: 12 nodes and fitness: 0.8145218579234973
tree with: 12 nodes and fitness: 0.8145218579234973
tree with: 64 nodes and fitness: 0.7929486338797814
tree with: 35 nodes and fitness: 0.7793715846994536
tree with: 34 nodes and fitness: 0.7728415300546448
tree with: 21 nodes and fitness: 0.7629781420765027
tree with: 35 nodes and fitness: 0.7446448087431694
tree with: 54 nodes and fitness: 0.7348748633879781
tree with: 56 nodes and fitness: 0.7346781420765027
tree with: 16 nodes and fitness: 0.7325546448087432
tree with: 48 nodes and fitness: 0.7235114754098361
tree with: 32 nodes and fitness: 0.7183879781420766
tree with: 24 nodes and fitness: 0.7062978142076503
tree with: 27 nodes and fitness: 0.6833743169398908
tree with: 33 nodes and fitness: 0.674207650273224
tree with: 31 nodes and fitness: 0.6736475409836066
tree with: 21 nodes and fitness: 0.669344262295082
tree with: 41 nodes and fitness: 0.6579508196721312
tree with: 37 nodes and fitness: 0.6505874316939891
tree with: 40 nodes and fitness: 0.6462841530054645
tree with: 22 nodes and fitness: 0.643224043715847
tree with: 25 nodes and fitness: 0.6425273224043716
tree with: 21 nodes and fitness: 0.6425273224043716
tree with: 23 nodes and fitness: 0.6425273224043716
tree with: 14 nodes and fitness: 0.6375273224043716
tree with: 38 nodes and fitness: 0.6366939890710382
tree with: 33 nodes and fitness: 0.6348907103825137
tree with: 33 nodes and fitness: 0.6348907103825137
tree with: 33 nodes and fitness: 0.6340573770491803
tree with: 29 nodes and fitness: 0.6323907103825137
tree with: 48 nodes and fitness: 0.6311207650273224
tree with: 30 nodes and fitness: 0.6289207650273224
tree with: 26 nodes and fitness: 0.6250273224043715
tree with: 38 nodes and fitness: 0.6159972677595629
tree with: 39 nodes and fitness: 0.609467213114754
tree with: 8 nodes and fitness: 0.6022404371584699
tree with: 23 nodes and fitness: 0.6012704918032786
tree with: 13 nodes and fitness: 0.5973770491803279
tree with: 34 nodes and fitness: 0.5947404371584699
tree with: 33 nodes and fitness: 0.5873770491803278
tree with: 43 nodes and fitness: 0.5833469945355192
tree with: 19 nodes and fitness: 0.5826502732240437
tree with: 26 nodes and fitness: 0.581120218579235
tree with: 23 nodes and fitness: 0.5807103825136611
tree with: 27 nodes and fitness: 0.5798770491803278
tree with: 17 nodes and fitness: 0.5757103825136611
tree with: 6 nodes and fitness: 0.5751502732240438
tree with: 19 nodes and fitness: 0.5745901639344263
tree with: 48 nodes and fitness: 0.566803825136612
tree with: 18 nodes and fitness: 0.5666803278688525
tree with: 38 nodes and fitness: 0.558620218579235
tree with: 30 nodes and fitness: 0.5465300546448087
tree with: 25 nodes and fitness: 0.5423633879781421
tree with: 21 nodes and fitness: 0.5413934426229509
tree with: 47 nodes and fitness: 0.5400169398907104
tree with: 24 nodes and fitness: 0.54
tree with: 61 nodes and fitness: 0.5349103825136612
tree with: 33 nodes and fitness: 0.5266666666666666
tree with: 24 nodes and fitness: 0.525
tree with: 14 nodes and fitness: 0.5234699453551912
tree with: 8 nodes and fitness: 0.5141666666666667
tree with: 27 nodes and fitness: 0.512636612021858
tree with: 15 nodes and fitness: 0.5087431693989071
tree with: 8 nodes and fitness: 0.5061065573770491
tree with: 23 nodes and fitness: 0.5045765027322404
tree with: 32 nodes and fitness: 0.5027732240437158
tree with: 17 nodes and fitness: 0.5001366120218579
tree with: 57 nodes and fitness: 0.49763661202185794
tree with: 52 nodes and fitness: 0.48360655737704916
tree with: 37 nodes and fitness: 0.4692896174863388
tree with: 17 nodes and fitness: 0.46039617486338796
tree with: 23 nodes and fitness: 0.4570628415300546
tree with: 21 nodes and fitness: 0.43303278688524593
tree with: 41 nodes and fitness: 0.4219125683060109
tree with: 52 nodes and fitness: 0.41247267759562845
tree with: 49 nodes and fitness: 0.41247267759562845
tree with: 50 nodes and fitness: 0.4069125683060109
tree with: 21 nodes and fitness: 0.3778825136612022
tree with: 32 nodes and fitness: 0.3659289617486339
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 43
 *********************************
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 21 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 30 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 21 nodes and fitness: 0.9819262295081967
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 26 nodes and fitness: 0.9253825136612022
tree with: 29 nodes and fitness: 0.9187158469945355
tree with: 40 nodes and fitness: 0.9170491803278689
tree with: 74 nodes and fitness: 0.9009760109289617
tree with: 13 nodes and fitness: 0.888292349726776
tree with: 21 nodes and fitness: 0.8261885245901639
tree with: 38 nodes and fitness: 0.8168852459016394
tree with: 14 nodes and fitness: 0.8145218579234973
tree with: 12 nodes and fitness: 0.8145218579234973
tree with: 12 nodes and fitness: 0.8145218579234973
tree with: 12 nodes and fitness: 0.8145218579234973
tree with: 19 nodes and fitness: 0.8015983606557376
tree with: 74 nodes and fitness: 0.7976153551912568
tree with: 74 nodes and fitness: 0.7974787431693989
tree with: 42 nodes and fitness: 0.7792349726775957
tree with: 37 nodes and fitness: 0.7728415300546448
tree with: 34 nodes and fitness: 0.7506147540983606
tree with: 45 nodes and fitness: 0.7488114754098361
tree with: 16 nodes and fitness: 0.7450546448087432
tree with: 28 nodes and fitness: 0.7417213114754099
tree with: 15 nodes and fitness: 0.7392213114754098
tree with: 18 nodes and fitness: 0.7372814207650273
tree with: 59 nodes and fitness: 0.7338448633879782
tree with: 38 nodes and fitness: 0.7326912568306011
tree with: 54 nodes and fitness: 0.7289814754098362
tree with: 26 nodes and fitness: 0.7236612021857923
tree with: 69 nodes and fitness: 0.7181481420765028
tree with: 35 nodes and fitness: 0.712964480874317
tree with: 35 nodes and fitness: 0.712827868852459
tree with: 36 nodes and fitness: 0.7064344262295081
tree with: 72 nodes and fitness: 0.7034814754098361
tree with: 27 nodes and fitness: 0.6833743169398908
tree with: 43 nodes and fitness: 0.6765710382513661
tree with: 31 nodes and fitness: 0.6736475409836066
tree with: 75 nodes and fitness: 0.6728312021857923
tree with: 24 nodes and fitness: 0.6629508196721312
tree with: 44 nodes and fitness: 0.6603142076502733
tree with: 18 nodes and fitness: 0.6537841530054646
tree with: 30 nodes and fitness: 0.6530874316939891
tree with: 25 nodes and fitness: 0.6425273224043716
tree with: 14 nodes and fitness: 0.6375273224043716
tree with: 38 nodes and fitness: 0.6366939890710382
tree with: 25 nodes and fitness: 0.635724043715847
tree with: 48 nodes and fitness: 0.6316939890710382
tree with: 49 nodes and fitness: 0.6225273224043716
tree with: 14 nodes and fitness: 0.6193306010928962
tree with: 36 nodes and fitness: 0.6118306010928962
