java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 87 nodes and fitness: 0.6236570967741936
tree with: 44 nodes and fitness: 0.6161290322580646
tree with: 31 nodes and fitness: 0.6072580645161291
tree with: 29 nodes and fitness: 0.6048387096774194
tree with: 28 nodes and fitness: 0.6040322580645161
tree with: 18 nodes and fitness: 0.6024193548387098
tree with: 56 nodes and fitness: 0.6016129032258065
tree with: 27 nodes and fitness: 0.6000000000000001
tree with: 33 nodes and fitness: 0.5975806451612904
tree with: 18 nodes and fitness: 0.5975806451612904
tree with: 25 nodes and fitness: 0.5951612903225806
tree with: 32 nodes and fitness: 0.5943548387096774
tree with: 75 nodes and fitness: 0.58727
tree with: 38 nodes and fitness: 0.5838709677419355
tree with: 39 nodes and fitness: 0.5806451612903225
tree with: 23 nodes and fitness: 0.5798387096774194
tree with: 23 nodes and fitness: 0.5798387096774194
tree with: 48 nodes and fitness: 0.5782258064516128
tree with: 25 nodes and fitness: 0.5782258064516128
tree with: 41 nodes and fitness: 0.5766129032258064
tree with: 48 nodes and fitness: 0.575
tree with: 44 nodes and fitness: 0.5741935483870967
tree with: 25 nodes and fitness: 0.5725806451612903
tree with: 40 nodes and fitness: 0.5701612903225806
tree with: 66 nodes and fitness: 0.5693548387096774
tree with: 50 nodes and fitness: 0.567741935483871
tree with: 16 nodes and fitness: 0.564516129032258
tree with: 60 nodes and fitness: 0.5637096774193548
tree with: 30 nodes and fitness: 0.5612903225806452
tree with: 18 nodes and fitness: 0.5604838709677419
tree with: 34 nodes and fitness: 0.5588709677419355
tree with: 32 nodes and fitness: 0.557258064516129
tree with: 18 nodes and fitness: 0.5548387096774193
tree with: 38 nodes and fitness: 0.55
tree with: 31 nodes and fitness: 0.5475806451612903
tree with: 45 nodes and fitness: 0.5475806451612902
tree with: 89 nodes and fitness: 0.5434312903225805
tree with: 26 nodes and fitness: 0.542741935483871
tree with: 26 nodes and fitness: 0.542741935483871
tree with: 45 nodes and fitness: 0.5419354838709678
tree with: 16 nodes and fitness: 0.5411290322580645
tree with: 26 nodes and fitness: 0.5338709677419354
tree with: 45 nodes and fitness: 0.5314516129032258
tree with: 19 nodes and fitness: 0.5169354838709678
tree with: 14 nodes and fitness: 0.5169354838709678
tree with: 40 nodes and fitness: 0.5145161290322581
tree with: 37 nodes and fitness: 0.5112903225806451
tree with: 50 nodes and fitness: 0.5088709677419355
tree with: 4 nodes and fitness: 0.5056451612903226
tree with: 27 nodes and fitness: 0.4967741935483871
tree with: 15 nodes and fitness: 0.4774193548387097
tree with: 50 nodes and fitness: 0.4661290322580645
tree with: 21 nodes and fitness: 0.4612903225806452
tree with: 37 nodes and fitness: 0.432258064516129
tree with: 39 nodes and fitness: 0.4282258064516129
tree with: 28 nodes and fitness: 0.4064516129032258
tree with: 27 nodes and fitness: 0.37983870967741934
tree with: 21 nodes and fitness: 0.3612903225806452
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 40
 *********************************
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 59 nodes and fitness: 0.8475806451612904
tree with: 54 nodes and fitness: 0.8443548387096773
tree with: 52 nodes and fitness: 0.8443548387096773
tree with: 44 nodes and fitness: 0.8411290322580645
tree with: 44 nodes and fitness: 0.8411290322580645
tree with: 44 nodes and fitness: 0.8411290322580645
tree with: 50 nodes and fitness: 0.839516129032258
tree with: 44 nodes and fitness: 0.8040322580645161
tree with: 50 nodes and fitness: 0.7991935483870968
tree with: 61 nodes and fitness: 0.7758064516129032
tree with: 51 nodes and fitness: 0.7709677419354839
tree with: 78 nodes and fitness: 0.7578006451612903
tree with: 45 nodes and fitness: 0.7548387096774194
tree with: 41 nodes and fitness: 0.7443548387096774
tree with: 23 nodes and fitness: 0.739516129032258
tree with: 32 nodes and fitness: 0.7346774193548388
tree with: 40 nodes and fitness: 0.728225806451613
tree with: 45 nodes and fitness: 0.728225806451613
tree with: 47 nodes and fitness: 0.7201612903225807
tree with: 36 nodes and fitness: 0.7185483870967742
tree with: 38 nodes and fitness: 0.7161290322580646
tree with: 54 nodes and fitness: 0.7096774193548386
tree with: 34 nodes and fitness: 0.7088709677419355
tree with: 43 nodes and fitness: 0.6959677419354838
tree with: 44 nodes and fitness: 0.6854838709677419
tree with: 57 nodes and fitness: 0.6846774193548387
tree with: 71 nodes and fitness: 0.6814516129032258
tree with: 35 nodes and fitness: 0.6685483870967742
tree with: 73 nodes and fitness: 0.6661290322580645
tree with: 50 nodes and fitness: 0.6540322580645161
tree with: 58 nodes and fitness: 0.6451612903225806
tree with: 67 nodes and fitness: 0.6427419354838709
tree with: 27 nodes and fitness: 0.6395161290322581
tree with: 8 nodes and fitness: 0.6379032258064516
tree with: 57 nodes and fitness: 0.635483870967742
tree with: 20 nodes and fitness: 0.6338709677419355
tree with: 55 nodes and fitness: 0.6330645161290323
tree with: 99 nodes and fitness: 0.6303490322580645
tree with: 63 nodes and fitness: 0.6298387096774194
tree with: 87 nodes and fitness: 0.6246070967741935
tree with: 75 nodes and fitness: 0.6217741935483871
tree with: 47 nodes and fitness: 0.6161290322580646
tree with: 42 nodes and fitness: 0.6129032258064516
tree with: 99 nodes and fitness: 0.6005103225806452
tree with: 47 nodes and fitness: 0.5975806451612904
tree with: 29 nodes and fitness: 0.5903225806451613
tree with: 51 nodes and fitness: 0.5887096774193548
tree with: 91 nodes and fitness: 0.5851232258064516
tree with: 16 nodes and fitness: 0.5846774193548386
tree with: 48 nodes and fitness: 0.5838709677419356
tree with: 48 nodes and fitness: 0.5838709677419356
tree with: 38 nodes and fitness: 0.5814516129032258
tree with: 34 nodes and fitness: 0.5774193548387097
tree with: 41 nodes and fitness: 0.5766129032258064
tree with: 46 nodes and fitness: 0.5758064516129033
tree with: 28 nodes and fitness: 0.5733870967741935
tree with: 20 nodes and fitness: 0.5685483870967741
tree with: 47 nodes and fitness: 0.567741935483871
tree with: 44 nodes and fitness: 0.564516129032258
tree with: 29 nodes and fitness: 0.5637096774193548
tree with: 77 nodes and fitness: 0.5628329032258065
tree with: 30 nodes and fitness: 0.5612903225806452
tree with: 61 nodes and fitness: 0.5548387096774193
tree with: 24 nodes and fitness: 0.5532258064516129
tree with: 61 nodes and fitness: 0.5524193548387096
tree with: 5 nodes and fitness: 0.55
tree with: 29 nodes and fitness: 0.5499999999999999
tree with: 41 nodes and fitness: 0.5475806451612902
tree with: 30 nodes and fitness: 0.5395161290322581
tree with: 45 nodes and fitness: 0.5387096774193548
tree with: 56 nodes and fitness: 0.5282258064516129
tree with: 107 nodes and fitness: 0.5258064516129032
tree with: 52 nodes and fitness: 0.5233870967741936
tree with: 28 nodes and fitness: 0.5233870967741936
tree with: 23 nodes and fitness: 0.5112903225806452
tree with: 54 nodes and fitness: 0.5112903225806451
tree with: 39 nodes and fitness: 0.5
tree with: 16 nodes and fitness: 0.49758064516129036
tree with: 32 nodes and fitness: 0.49274193548387096
tree with: 52 nodes and fitness: 0.48790322580645157
tree with: 16 nodes and fitness: 0.48306451612903223
tree with: 34 nodes and fitness: 0.4790322580645161
tree with: 26 nodes and fitness: 0.47661290322580646
tree with: 52 nodes and fitness: 0.47016129032258064
tree with: 9 nodes and fitness: 0.4685483870967742
tree with: 35 nodes and fitness: 0.4661290322580645
tree with: 29 nodes and fitness: 0.4653225806451613
tree with: 11 nodes and fitness: 0.46370967741935487
tree with: 45 nodes and fitness: 0.4604838709677419
tree with: 9 nodes and fitness: 0.4564516129032258
tree with: 45 nodes and fitness: 0.45564516129032256
tree with: 28 nodes and fitness: 0.442741935483871
tree with: 44 nodes and fitness: 0.44193548387096776
tree with: 30 nodes and fitness: 0.4225806451612903
tree with: 29 nodes and fitness: 0.41209677419354834
tree with: 26 nodes and fitness: 0.4056451612903226
tree with: 36 nodes and fitness: 0.3524193548387097
tree with: 21 nodes and fitness: 0.33225806451612905
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 41
 *********************************
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 62 nodes and fitness: 0.8572580645161291
tree with: 59 nodes and fitness: 0.8475806451612904
tree with: 54 nodes and fitness: 0.8443548387096773
tree with: 52 nodes and fitness: 0.8443548387096773
tree with: 44 nodes and fitness: 0.8411290322580645
tree with: 49 nodes and fitness: 0.8411290322580645
tree with: 50 nodes and fitness: 0.839516129032258
tree with: 41 nodes and fitness: 0.8048387096774193
tree with: 42 nodes and fitness: 0.8040322580645161
tree with: 56 nodes and fitness: 0.7983870967741935
tree with: 43 nodes and fitness: 0.7548387096774194
tree with: 36 nodes and fitness: 0.7467741935483871
tree with: 43 nodes and fitness: 0.7443548387096774
tree with: 85 nodes and fitness: 0.7422561290322581
tree with: 35 nodes and fitness: 0.7346774193548388
tree with: 36 nodes and fitness: 0.7185483870967742
tree with: 21 nodes and fitness: 0.7153225806451613
tree with: 41 nodes and fitness: 0.7064516129032258
tree with: 23 nodes and fitness: 0.7024193548387097
tree with: 54 nodes and fitness: 0.6967741935483871
tree with: 74 nodes and fitness: 0.6879032258064516
tree with: 64 nodes and fitness: 0.6830645161290322
tree with: 57 nodes and fitness: 0.6814516129032258
tree with: 34 nodes and fitness: 0.6717741935483871
tree with: 42 nodes and fitness: 0.6717741935483871
tree with: 34 nodes and fitness: 0.6717741935483871
tree with: 34 nodes and fitness: 0.6717741935483871
tree with: 57 nodes and fitness: 0.6709677419354838
tree with: 53 nodes and fitness: 0.6693548387096774
tree with: 37 nodes and fitness: 0.6685483870967742
tree with: 61 nodes and fitness: 0.6612903225806451
tree with: 38 nodes and fitness: 0.6516129032258065
tree with: 58 nodes and fitness: 0.6451612903225806
tree with: 8 nodes and fitness: 0.6379032258064516
tree with: 103 nodes and fitness: 0.63474
tree with: 58 nodes and fitness: 0.6346774193548388
tree with: 38 nodes and fitness: 0.6322580645161291
tree with: 55 nodes and fitness: 0.6274193548387097
tree with: 57 nodes and fitness: 0.6258064516129033
tree with: 87 nodes and fitness: 0.6241270967741935
tree with: 33 nodes and fitness: 0.617741935483871
tree with: 20 nodes and fitness: 0.6137096774193549
tree with: 105 nodes and fitness: 0.6117722580645161
tree with: 22 nodes and fitness: 0.6112903225806452
tree with: 40 nodes and fitness: 0.6104838709677419
tree with: 42 nodes and fitness: 0.6080645161290323
tree with: 26 nodes and fitness: 0.6064516129032259
tree with: 31 nodes and fitness: 0.6056451612903226
tree with: 45 nodes and fitness: 0.6048387096774194
tree with: 30 nodes and fitness: 0.5895161290322581
tree with: 48 nodes and fitness: 0.5838709677419356
tree with: 28 nodes and fitness: 0.5838709677419355
tree with: 50 nodes and fitness: 0.582258064516129
tree with: 45 nodes and fitness: 0.5758064516129033
tree with: 58 nodes and fitness: 0.5741935483870967
tree with: 72 nodes and fitness: 0.5717741935483871
tree with: 20 nodes and fitness: 0.5685483870967741
tree with: 20 nodes and fitness: 0.567741935483871
tree with: 23 nodes and fitness: 0.567741935483871
tree with: 17 nodes and fitness: 0.5669354838709677
tree with: 44 nodes and fitness: 0.564516129032258
tree with: 42 nodes and fitness: 0.5637096774193548
tree with: 18 nodes and fitness: 0.557258064516129
tree with: 40 nodes and fitness: 0.5564516129032258
tree with: 23 nodes and fitness: 0.5556451612903226
tree with: 73 nodes and fitness: 0.5548387096774193
tree with: 22 nodes and fitness: 0.5516129032258065
tree with: 32 nodes and fitness: 0.5499999999999999
tree with: 21 nodes and fitness: 0.5499999999999999
tree with: 47 nodes and fitness: 0.5459677419354838
tree with: 55 nodes and fitness: 0.5411290322580645
tree with: 41 nodes and fitness: 0.5290322580645161
tree with: 26 nodes and fitness: 0.5290322580645161
tree with: 64 nodes and fitness: 0.5282258064516129
tree with: 16 nodes and fitness: 0.5258064516129032
tree with: 48 nodes and fitness: 0.521774193548387
tree with: 42 nodes and fitness: 0.5209677419354839
tree with: 56 nodes and fitness: 0.5137096774193548
tree with: 17 nodes and fitness: 0.5129032258064516
tree with: 51 nodes and fitness: 0.5112903225806452
tree with: 33 nodes and fitness: 0.5088709677419355
tree with: 45 nodes and fitness: 0.5056451612903226
tree with: 33 nodes and fitness: 0.5032258064516129
tree with: 62 nodes and fitness: 0.5024193548387097
tree with: 44 nodes and fitness: 0.49193548387096775
tree with: 41 nodes and fitness: 0.48387096774193544
tree with: 20 nodes and fitness: 0.47177419354838707
tree with: 31 nodes and fitness: 0.47096774193548385
tree with: 18 nodes and fitness: 0.47016129032258064
tree with: 14 nodes and fitness: 0.4637096774193548
tree with: 41 nodes and fitness: 0.4556451612903226
tree with: 22 nodes and fitness: 0.45483870967741935
tree with: 16 nodes and fitness: 0.45241935483870965
tree with: 29 nodes and fitness: 0.41129032258064513
tree with: 43 nodes and fitness: 0.40080645161290324
tree with: 37 nodes and fitness: 0.39596774193548384
tree with: 38 nodes and fitness: 0.3919354838709677
tree with: 29 nodes and fitness: 0.3556451612903226
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 42
 *********************************
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 62 nodes and fitness: 0.8572580645161291
tree with: 59 nodes and fitness: 0.8475806451612904
tree with: 54 nodes and fitness: 0.8443548387096773
tree with: 52 nodes and fitness: 0.8443548387096773
tree with: 54 nodes and fitness: 0.8233870967741935
tree with: 26 nodes and fitness: 0.8112903225806452
tree with: 42 nodes and fitness: 0.7669354838709678
tree with: 43 nodes and fitness: 0.7548387096774194
tree with: 37 nodes and fitness: 0.7524193548387097
tree with: 29 nodes and fitness: 0.75
tree with: 22 nodes and fitness: 0.7467741935483871
tree with: 34 nodes and fitness: 0.7354838709677419
tree with: 37 nodes and fitness: 0.7346774193548388
tree with: 29 nodes and fitness: 0.7314516129032258
tree with: 35 nodes and fitness: 0.7201612903225807
tree with: 34 nodes and fitness: 0.7072580645161289
tree with: 58 nodes and fitness: 0.7056451612903225
tree with: 56 nodes and fitness: 0.6967741935483871
tree with: 57 nodes and fitness: 0.6814516129032258
tree with: 25 nodes and fitness: 0.6806451612903226
tree with: 79 nodes and fitness: 0.6789248387096775
tree with: 49 nodes and fitness: 0.6774193548387096
tree with: 57 nodes and fitness: 0.6725806451612903
tree with: 46 nodes and fitness: 0.6725806451612903
tree with: 34 nodes and fitness: 0.6717741935483871
tree with: 68 nodes and fitness: 0.6709677419354838
tree with: 46 nodes and fitness: 0.6653225806451613
tree with: 34 nodes and fitness: 0.6637096774193548
tree with: 23 nodes and fitness: 0.6596774193548387
tree with: 23 nodes and fitness: 0.6540322580645161
tree with: 31 nodes and fitness: 0.6459677419354839
tree with: 51 nodes and fitness: 0.6419354838709678
tree with: 24 nodes and fitness: 0.6411290322580645
tree with: 64 nodes and fitness: 0.6411290322580645
tree with: 62 nodes and fitness: 0.6395161290322581
tree with: 41 nodes and fitness: 0.635483870967742
tree with: 58 nodes and fitness: 0.6346774193548388
tree with: 20 nodes and fitness: 0.6338709677419355
tree with: 61 nodes and fitness: 0.6330645161290323
tree with: 72 nodes and fitness: 0.6274193548387097
tree with: 29 nodes and fitness: 0.625
tree with: 70 nodes and fitness: 0.6137096774193549
tree with: 52 nodes and fitness: 0.6088709677419355
tree with: 36 nodes and fitness: 0.6080645161290323
tree with: 52 nodes and fitness: 0.6064516129032258
tree with: 38 nodes and fitness: 0.603225806451613
tree with: 56 nodes and fitness: 0.6016129032258065
tree with: 16 nodes and fitness: 0.595967741935484
tree with: 43 nodes and fitness: 0.5951612903225807
tree with: 14 nodes and fitness: 0.5951612903225806
tree with: 59 nodes and fitness: 0.5903225806451613
tree with: 80 nodes and fitness: 0.586795806451613
tree with: 31 nodes and fitness: 0.5862903225806452
tree with: 67 nodes and fitness: 0.5838709677419356
tree with: 48 nodes and fitness: 0.5838709677419356
tree with: 26 nodes and fitness: 0.5822580645161289
tree with: 32 nodes and fitness: 0.5806451612903225
tree with: 47 nodes and fitness: 0.5758064516129033
tree with: 56 nodes and fitness: 0.5758064516129033
tree with: 48 nodes and fitness: 0.5717741935483871
tree with: 22 nodes and fitness: 0.557258064516129
tree with: 30 nodes and fitness: 0.5540322580645161
tree with: 26 nodes and fitness: 0.5540322580645161
tree with: 31 nodes and fitness: 0.5491935483870968
tree with: 47 nodes and fitness: 0.5459677419354838
tree with: 47 nodes and fitness: 0.5459677419354838
tree with: 55 nodes and fitness: 0.5435483870967742
tree with: 55 nodes and fitness: 0.5403225806451613
tree with: 17 nodes and fitness: 0.5403225806451613
tree with: 33 nodes and fitness: 0.5403225806451613
tree with: 33 nodes and fitness: 0.5370967741935484
tree with: 21 nodes and fitness: 0.532258064516129
tree with: 14 nodes and fitness: 0.5306451612903226
tree with: 29 nodes and fitness: 0.5290322580645161
tree with: 64 nodes and fitness: 0.5282258064516129
tree with: 63 nodes and fitness: 0.5266129032258065
tree with: 26 nodes and fitness: 0.5258064516129032
tree with: 35 nodes and fitness: 0.5193548387096775
tree with: 20 nodes and fitness: 0.5137096774193548
tree with: 49 nodes and fitness: 0.5112903225806452
tree with: 30 nodes and fitness: 0.510483870967742
tree with: 84 nodes and fitness: 0.5094087096774194
tree with: 44 nodes and fitness: 0.5088709677419355
tree with: 24 nodes and fitness: 0.5040322580645161
tree with: 62 nodes and fitness: 0.5024193548387097
tree with: 24 nodes and fitness: 0.5
tree with: 32 nodes and fitness: 0.4967741935483871
tree with: 55 nodes and fitness: 0.49435483870967745
tree with: 47 nodes and fitness: 0.4903225806451613
tree with: 29 nodes and fitness: 0.4846774193548387
tree with: 30 nodes and fitness: 0.4798387096774193
tree with: 34 nodes and fitness: 0.4653225806451613
tree with: 53 nodes and fitness: 0.4532258064516129
tree with: 42 nodes and fitness: 0.45
tree with: 10 nodes and fitness: 0.45
tree with: 25 nodes and fitness: 0.407258064516129
tree with: 14 nodes and fitness: 0.3806451612903226
tree with: 42 nodes and fitness: 0.3387096774193548
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 43
 *********************************
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 62 nodes and fitness: 0.8572580645161291
tree with: 59 nodes and fitness: 0.8475806451612904
tree with: 54 nodes and fitness: 0.8443548387096773
tree with: 52 nodes and fitness: 0.8443548387096773
tree with: 49 nodes and fitness: 0.8411290322580645
tree with: 52 nodes and fitness: 0.8354838709677419
tree with: 32 nodes and fitness: 0.8024193548387096
tree with: 43 nodes and fitness: 0.7669354838709678
tree with: 37 nodes and fitness: 0.7524193548387097
tree with: 43 nodes and fitness: 0.7524193548387097
tree with: 37 nodes and fitness: 0.7387096774193549
tree with: 38 nodes and fitness: 0.7370967741935485
tree with: 34 nodes and fitness: 0.7354838709677419
tree with: 23 nodes and fitness: 0.7314516129032258
tree with: 31 nodes and fitness: 0.714516129032258
tree with: 36 nodes and fitness: 0.6967741935483871
tree with: 25 nodes and fitness: 0.6806451612903226
tree with: 49 nodes and fitness: 0.6782258064516129
tree with: 55 nodes and fitness: 0.6725806451612903
tree with: 34 nodes and fitness: 0.6717741935483871
tree with: 56 nodes and fitness: 0.6653225806451613
tree with: 60 nodes and fitness: 0.6637096774193548
tree with: 37 nodes and fitness: 0.6540322580645161
tree with: 46 nodes and fitness: 0.6508064516129032
tree with: 51 nodes and fitness: 0.6419354838709678
tree with: 56 nodes and fitness: 0.6419354838709678
tree with: 31 nodes and fitness: 0.6274193548387097
tree with: 64 nodes and fitness: 0.6233870967741936
tree with: 36 nodes and fitness: 0.6209677419354839
tree with: 22 nodes and fitness: 0.6209677419354839
tree with: 70 nodes and fitness: 0.6137096774193549
tree with: 70 nodes and fitness: 0.6137096774193549
tree with: 50 nodes and fitness: 0.6137096774193549
tree with: 59 nodes and fitness: 0.6120967741935485
tree with: 39 nodes and fitness: 0.6088709677419355
tree with: 25 nodes and fitness: 0.6080645161290323
tree with: 43 nodes and fitness: 0.6072580645161291
tree with: 26 nodes and fitness: 0.6056451612903226
tree with: 20 nodes and fitness: 0.6048387096774194
tree with: 35 nodes and fitness: 0.603225806451613
tree with: 49 nodes and fitness: 0.6024193548387097
tree with: 29 nodes and fitness: 0.5991935483870968
tree with: 14 nodes and fitness: 0.5983870967741935
tree with: 25 nodes and fitness: 0.595967741935484
tree with: 16 nodes and fitness: 0.595967741935484
tree with: 37 nodes and fitness: 0.595967741935484
tree with: 18 nodes and fitness: 0.5943548387096774
tree with: 26 nodes and fitness: 0.5822580645161289
tree with: 17 nodes and fitness: 0.575
tree with: 48 nodes and fitness: 0.5717741935483871
tree with: 80 nodes and fitness: 0.5715596774193549
tree with: 22 nodes and fitness: 0.5612903225806452
tree with: 31 nodes and fitness: 0.5564516129032258
tree with: 30 nodes and fitness: 0.5540322580645161
tree with: 33 nodes and fitness: 0.5540322580645161
tree with: 63 nodes and fitness: 0.5532258064516129
tree with: 3 nodes and fitness: 0.55
tree with: 74 nodes and fitness: 0.5499999999999999
tree with: 33 nodes and fitness: 0.5491935483870968
tree with: 47 nodes and fitness: 0.5475806451612902
tree with: 52 nodes and fitness: 0.542741935483871
tree with: 17 nodes and fitness: 0.542741935483871
tree with: 28 nodes and fitness: 0.5419354838709677
tree with: 17 nodes and fitness: 0.5403225806451613
tree with: 65 nodes and fitness: 0.5379032258064516
tree with: 35 nodes and fitness: 0.5370967741935484
tree with: 16 nodes and fitness: 0.5314516129032258
tree with: 32 nodes and fitness: 0.5306451612903226
tree with: 25 nodes and fitness: 0.5290322580645161
tree with: 44 nodes and fitness: 0.5274193548387096
tree with: 63 nodes and fitness: 0.5266129032258065
tree with: 61 nodes and fitness: 0.5266129032258065
tree with: 35 nodes and fitness: 0.5258064516129032
tree with: 27 nodes and fitness: 0.5233870967741936
tree with: 46 nodes and fitness: 0.5161290322580645
tree with: 18 nodes and fitness: 0.5161290322580645
tree with: 110 nodes and fitness: 0.5141403225806451
tree with: 41 nodes and fitness: 0.507258064516129
tree with: 23 nodes and fitness: 0.5
tree with: 36 nodes and fitness: 0.49919354838709673
tree with: 31 nodes and fitness: 0.49838709677419357
tree with: 32 nodes and fitness: 0.49758064516129036
tree with: 34 nodes and fitness: 0.4798387096774193
tree with: 43 nodes and fitness: 0.47177419354838707
tree with: 21 nodes and fitness: 0.47096774193548385
tree with: 33 nodes and fitness: 0.4645161290322581
tree with: 29 nodes and fitness: 0.46451612903225803
tree with: 24 nodes and fitness: 0.4596774193548387
tree with: 18 nodes and fitness: 0.4556451612903226
tree with: 47 nodes and fitness: 0.45241935483870965
tree with: 27 nodes and fitness: 0.45161290322580644
tree with: 47 nodes and fitness: 0.4491935483870968
tree with: 36 nodes and fitness: 0.4395161290322581
tree with: 20 nodes and fitness: 0.41451612903225804
tree with: 35 nodes and fitness: 0.4120967741935484
tree with: 34 nodes and fitness: 0.31290322580645163
tree with: 38 nodes and fitness: 0.3120967741935484
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 44
 *********************************
tree with: 56 nodes and fitness: 0.8685483870967743
tree with: 62 nodes and fitness: 0.8653225806451613
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 62 nodes and fitness: 0.8572580645161291
tree with: 46 nodes and fitness: 0.8516129032258065
tree with: 62 nodes and fitness: 0.8508064516129032
tree with: 59 nodes and fitness: 0.8475806451612904
tree with: 54 nodes and fitness: 0.8443548387096773
tree with: 54 nodes and fitness: 0.8443548387096773
tree with: 49 nodes and fitness: 0.8411290322580645
tree with: 52 nodes and fitness: 0.8354838709677419
tree with: 40 nodes and fitness: 0.8290322580645161
tree with: 43 nodes and fitness: 0.8225806451612903
tree with: 26 nodes and fitness: 0.8112903225806452
tree with: 41 nodes and fitness: 0.7999999999999999
tree with: 47 nodes and fitness: 0.7919354838709677
tree with: 49 nodes and fitness: 0.782258064516129
tree with: 58 nodes and fitness: 0.760483870967742
tree with: 56 nodes and fitness: 0.6991935483870968
tree with: 23 nodes and fitness: 0.6943548387096774
tree with: 22 nodes and fitness: 0.6838709677419355
tree with: 31 nodes and fitness: 0.6717741935483871
tree with: 37 nodes and fitness: 0.6645161290322581
tree with: 63 nodes and fitness: 0.6637096774193548
tree with: 50 nodes and fitness: 0.660483870967742
tree with: 47 nodes and fitness: 0.6516129032258065
tree with: 22 nodes and fitness: 0.6508064516129033
tree with: 42 nodes and fitness: 0.6508064516129033
tree with: 39 nodes and fitness: 0.6508064516129032
tree with: 54 nodes and fitness: 0.6427419354838709
tree with: 45 nodes and fitness: 0.6370967741935484
tree with: 64 nodes and fitness: 0.6362903225806452
tree with: 42 nodes and fitness: 0.635483870967742
tree with: 31 nodes and fitness: 0.6274193548387097
tree with: 37 nodes and fitness: 0.6258064516129033
tree with: 25 nodes and fitness: 0.6201612903225807
tree with: 50 nodes and fitness: 0.6137096774193549
tree with: 43 nodes and fitness: 0.6137096774193549
tree with: 50 nodes and fitness: 0.6137096774193549
tree with: 28 nodes and fitness: 0.6080645161290323
tree with: 43 nodes and fitness: 0.6072580645161291
tree with: 56 nodes and fitness: 0.6016129032258065
tree with: 53 nodes and fitness: 0.5991935483870968
tree with: 14 nodes and fitness: 0.5983870967741935
tree with: 16 nodes and fitness: 0.595967741935484
tree with: 16 nodes and fitness: 0.595967741935484
tree with: 31 nodes and fitness: 0.5943548387096774
tree with: 28 nodes and fitness: 0.5887096774193548
tree with: 18 nodes and fitness: 0.5814516129032258
tree with: 75 nodes and fitness: 0.5779448387096775
tree with: 28 nodes and fitness: 0.5774193548387098
tree with: 53 nodes and fitness: 0.5766129032258064
tree with: 28 nodes and fitness: 0.575
tree with: 5 nodes and fitness: 0.5685483870967741
tree with: 21 nodes and fitness: 0.5685483870967741
tree with: 36 nodes and fitness: 0.5653225806451613
tree with: 84 nodes and fitness: 0.5632996774193549
tree with: 23 nodes and fitness: 0.5620967741935483
tree with: 32 nodes and fitness: 0.5532258064516129
tree with: 11 nodes and fitness: 0.5508064516129032
tree with: 64 nodes and fitness: 0.5499999999999999
tree with: 53 nodes and fitness: 0.5499999999999999
tree with: 33 nodes and fitness: 0.5491935483870968
tree with: 38 nodes and fitness: 0.5491935483870968
tree with: 57 nodes and fitness: 0.5475806451612902
tree with: 47 nodes and fitness: 0.5475806451612902
tree with: 21 nodes and fitness: 0.5451612903225806
tree with: 17 nodes and fitness: 0.542741935483871
tree with: 22 nodes and fitness: 0.542741935483871
tree with: 28 nodes and fitness: 0.5419354838709677
tree with: 11 nodes and fitness: 0.5370967741935484
tree with: 27 nodes and fitness: 0.5362903225806451
tree with: 38 nodes and fitness: 0.5346774193548387
tree with: 63 nodes and fitness: 0.5330645161290323
tree with: 16 nodes and fitness: 0.5314516129032258
tree with: 11 nodes and fitness: 0.5306451612903226
tree with: 61 nodes and fitness: 0.5298387096774193
tree with: 18 nodes and fitness: 0.5266129032258065
tree with: 69 nodes and fitness: 0.5266129032258065
tree with: 17 nodes and fitness: 0.5193548387096775
tree with: 24 nodes and fitness: 0.5137096774193548
tree with: 48 nodes and fitness: 0.507258064516129
tree with: 9 nodes and fitness: 0.5
tree with: 33 nodes and fitness: 0.5
tree with: 84 nodes and fitness: 0.4810416129032258
tree with: 58 nodes and fitness: 0.4774193548387097
tree with: 26 nodes and fitness: 0.4669354838709677
tree with: 21 nodes and fitness: 0.4653225806451613
